cp_hex	char	count	block	category	name
U+725B	牛	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-725B
U+75BE	疾	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-75BE
U+76C8	盈	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76C8
U+82E5	若	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-82E5
U+89E3	解	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-89E3
U+8DB3	足	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8DB3
U+8EAB	身	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8EAB
U+9000	退	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9000
U+9700	需	17	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9700
U+592C	夬	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-592C
U+5937	夷	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5937
U+5984	妄	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5984
U+59B9	妹	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59B9
U+5B9C	宜	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B9C
U+65E2	既	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65E2
U+670B	朋	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-670B
U+7537	男	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7537
U+7591	疑	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7591
U+9091	邑	16	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9091
U+4EA6	亦	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EA6
U+5065	健	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5065
U+514B	克	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-514B
U+566C	噬	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-566C
U+6182	憂	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6182
U+6578	數	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6578
U+707D	災	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-707D
U+7ACB	立	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7ACB
U+84CB	蓋	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-84CB
U+8C50	豐	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8C50
U+8CC1	賁	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CC1
U+8F3F	輿	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F3F
U+975E	非	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-975E
U+990A	養	15	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-990A
U+4E82	亂	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E82
U+516C	公	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-516C
U+591A	多	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-591A
U+5BC7	寇	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BC7
U+5E7E	幾	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E7E
U+60C5	情	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60C5
U+6F38	漸	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6F38
U+7530	田	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7530
U+767E	百	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-767E
U+777D	睽	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-777D
U+96D6	雖	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96D6
U+96E3	難	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96E3
U+985E	類	14	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-985E
U+FF1B	；	14	Halfwidth and Fullwidth Forms	Po	FULLWIDTH SEMICOLON
U+4E14	且	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E14
U+5357	南	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5357
U+5371	危	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5371
U+548C	和	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-548C
U+570B	國	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-570B
U+5BB3	害	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BB3
U+5BE6	實	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BE6
U+601D	思	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-601D
U+6176	慶	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6176
U+6C38	永	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C38
U+7372	獲	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7372
U+7E6B	繫	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7E6B
U+81E3	臣	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-81E3
U+897F	西	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-897F
U+9996	首	13	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9996
U+4E03	七	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E03
U+4E3B	主	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E3B
U+544A	告	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-544A
U+5668	器	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5668
U+5B9A	定	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B9A
U+5E7D	幽	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E7D
U+627F	承	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-627F
U+6649	晉	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6649
U+696D	業	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-696D
U+6C7A	決	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C7A
U+6EC5	滅	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6EC5
U+773E	眾	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-773E
U+798F	福	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-798F
U+7AE5	童	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7AE5
U+805A	聚	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-805A
U+8403	萃	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8403
U+8CE2	賢	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CE2
U+98DB	飛	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-98DB
U+9E97	麗	12	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9E97
U+300E	『	11	CJK Symbols and Punctuation	Ps	LEFT WHITE CORNER BRACKET
U+300F	』	11	CJK Symbols and Punctuation	Pe	RIGHT WHITE CORNER BRACKET
U+4FAF	侯	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FAF
U+559C	喜	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-559C
U+5BCC	富	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BCC
U+5C3E	尾	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C3E
U+5C6F	屯	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C6F
U+5E1D	帝	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E1D
U+5E38	常	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E38
U+6CBB	治	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CBB
U+6FE1	濡	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6FE1
U+767C	發	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-767C
U+7D22	索	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D22
U+7FD2	習	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FD2
U+8840	血	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8840
U+8B7D	譽	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8B7D
U+8CB4	貴	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CB4
U+8DBE	趾	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8DBE
U+8FAF	辯	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FAF
U+9580	門	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9580
U+9AD8	高	11	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9AD8
U+4EC1	仁	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EC1
U+552F	唯	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-552F
U+59E4	姤	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59E4
U+5DF2	已	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DF2
U+5E79	幹	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E79
U+5EAD	庭	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EAD
U+60E1	惡	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60E1
U+614E	慎	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-614E
U+65BD	施	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65BD
U+76E1	盡	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76E1
U+76F4	直	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76F4
U+7950	祐	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7950
U+79AE	禮	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-79AE
U+8033	耳	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8033
U+820D	舍	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-820D
U+865B	虛	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-865B
U+865F	號	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-865F
U+9042	遂	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9042
U+91CD	重	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-91CD
U+9B3C	鬼	10	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9B3C
U+4E16	世	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E16
U+4F10	伐	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F10
U+4FC2	係	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FC2
U+52DE	勞	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52DE
U+55D1	嗑	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-55D1
U+59BB	妻	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59BB
U+5BC6	密	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BC6
U+5E8A	床	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E8A
U+5F62	形	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F62
U+6064	恤	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6064
U+60D5	惕	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60D5
U+611F	感	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-611F
U+6212	戒	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6212
U+65B7	斷	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65B7
U+6771	東	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6771
U+6975	極	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6975
U+6B21	次	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B21
U+6B72	歲	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B72
U+79BD	禽	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-79BD
U+8271	艱	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8271
U+8305	茅	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8305
U+8F14	輔	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F14
U+9055	違	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9055
U+9130	鄰	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9130
U+91D1	金	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-91D1
U+96DC	雜	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96DC
U+96F2	雲	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96F2
U+9CF4	鳴	9	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9CF4
U+4EA2	亢	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EA2
U+4F7F	使	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F7F
U+5047	假	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5047
U+50B7	傷	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-50B7
U+52DD	勝	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52DD
U+5373	即	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5373
U+53CA	及	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53CA
U+555E	啞	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-555E
U+5609	嘉	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5609
U+5BB9	容	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BB9
U+5C04	射	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C04
U+5E74	年	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E74
U+606F	息	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-606F
U+620E	戎	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-620E
U+6236	戶	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6236
U+6298	折	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6298
U+656C	敬	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-656C
U+6BCD	母	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6BCD
U+6CF0	泰	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CF0
U+6F5B	潛	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6F5B
U+7368	獨	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7368
U+7406	理	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7406
U+767D	白	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-767D
U+771A	眚	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-771A
U+7A31	稱	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A31
U+7A4D	積	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A4D
U+7AE0	章	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7AE0
U+7B11	笑	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B11
U+7F8A	羊	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F8A
U+7FA4	群	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FA4
U+8129	脩	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8129
U+819A	膚	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-819A
U+8208	興	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8208
U+82DE	苞	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-82DE
U+85CF	藏	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85CF
U+864E	虎	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-864E
U+8655	處	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8655
U+8669	虩	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8669
U+89AA	親	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-89AA
U+8A2D	設	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8A2D
U+8F09	載	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F09
U+90AA	邪	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-90AA
U+9152	酒	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9152
U+932F	錯	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-932F
U+98F2	飲	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-98F2
U+9B5A	魚	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9B5A
U+9CE5	鳥	8	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9CE5
U+4EAB	享	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EAB
U+4ECB	介	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4ECB
U+5169	兩	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5169
U+5206	分	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5206
U+5236	制	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5236
U+524D	前	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-524D
U+5317	北	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5317
U+5351	卑	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5351
U+539A	厚	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-539A
U+53C8	又	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53C8
U+542B	含	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-542B
U+5BD2	寒	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BD2
U+5E73	平	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E73
U+610F	意	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-610F
U+61FC	懼	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-61FC
U+6539	改	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6539
U+6566	敦	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6566
U+68DF	棟	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-68DF
U+6B7B	死	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B7B
U+6CC1	況	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CC1
U+6CD5	法	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CD5
U+7006	瀆	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7006
U+7686	皆	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7686
U+76DB	盛	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76DB
U+8A9E	語	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8A9E
U+8CC7	資	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CC7
U+8FD1	近	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FD1
U+90A6	邦	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-90A6
U+90CA	郊	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-90CA
U+96B1	隱	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96B1
U+9F13	鼓	7	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F13
U+4FDD	保	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FDD
U+5099	備	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5099
U+518D	再	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-518D
U+5305	包	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5305
U+53E3	口	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53E3
U+53E4	古	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53E4
U+540D	名	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-540D
U+5805	堅	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5805
U+5A01	威	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5A01
U+5A5A	婚	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5A5A
