cp_hex	char	count	block	category	name
U+5ABE	媾	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5ABE
U+5B97	宗	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B97
U+5BAE	宮	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BAE
U+5BE7	寧	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BE7
U+5C24	尤	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C24
U+5D07	崇	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5D07
U+5DE6	左	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DE6
U+5EDF	廟	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EDF
U+5EFA	建	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EFA
U+5F15	引	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F15
U+5F85	待	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F85
U+5F90	徐	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F90
U+6027	性	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6027
U+61A7	憧	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-61A7
U+63A8	推	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63A8
U+66F3	曳	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-66F3
U+66F8	書	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-66F8
U+670D	服	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-670D
U+672C	本	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-672C
U+679C	果	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-679C
U+6821	校	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6821
U+6A02	樂	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6A02
U+6A48	橈	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6A48
U+6B66	武	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B66
U+6C0F	氏	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C0F
U+6C23	氣	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C23
U+6CE5	泥	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CE5
U+6D41	流	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D41
U+6D88	消	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D88
U+6DF5	淵	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6DF5
U+7344	獄	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7344
U+7531	由	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7531
U+7532	甲	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7532
U+7586	疆	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7586
U+76DC	盜	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76DC
U+77E2	矢	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-77E2
U+77F3	石	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-77F3
U+7C21	簡	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7C21
U+7DAD	維	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7DAD
U+7FB8	羸	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FB8
U+865E	虞	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-865E
U+88D5	裕	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-88D5
U+8996	視	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8996
U+8CA0	負	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CA0
U+8EAC	躬	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8EAC
U+8ECA	車	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8ECA
U+9010	逐	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9010
U+91CE	野	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-91CE
U+975C	靜	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-975C
U+9858	願	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9858
U+985B	顛	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-985B
U+9D3B	鴻	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9D3B
U+9F4A	齊	6	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F4A
U+51B0	冰	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-51B0
U+5211	刑	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5211
U+5360	占	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5360
U+5404	各	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5404
U+54C1	品	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-54C1
U+55DF	嗟	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-55DF
U+56FA	固	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-56FA
U+57F7	執	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-57F7
U+597D	好	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-597D
U+5A23	娣	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5A23
U+5B83	它	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B83
U+5BDF	察	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BDF
U+5BE1	寡	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BE1
U+5C07	將	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C07
U+5C0A	尊	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C0A
U+5EB6	庶	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EB6
U+5EE3	廣	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EE3
U+5FD8	忘	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FD8
U+60A3	患	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60A3
U+6230	戰	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6230
U+62D4	拔	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62D4
U+64CA	擊	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-64CA
U+64DA	據	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-64DA
U+64EC	擬	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-64EC
U+6548	效	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6548
U+6559	教	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6559
U+665D	晝	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-665D
U+671F	期	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-671F
U+6DF1	深	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6DF1
U+6E1D	渝	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6E1D
U+711A	焚	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-711A
U+723E	爾	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-723E
U+727D	牽	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-727D
U+79A6	禦	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-79A6
U+7B6E	筮	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B6E
U+7C0B	簋	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7C0B
U+7CBE	精	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7CBE
U+7F8E	美	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F8E
U+8001	老	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8001
U+8003	考	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8003
U+80B2	育	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-80B2
U+8584	薄	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8584
U+8981	要	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8981
U+8CFE	賾	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CFE
U+8E8D	躍	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8E8D
U+8FA8	辨	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FA8
U+9077	遷	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9077
U+9087	邇	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9087
U+914D	配	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-914D
U+919C	醜	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-919C
U+932B	錫	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-932B
U+9675	陵	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9675
U+9808	須	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9808
U+986F	顯	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-986F
U+9AD4	體	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9AD4
U+9F9C	龜	5	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F9C
U+4E08	丈	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E08
U+4E18	丘	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E18
U+4EB9	亹	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EB9
U+4F0F	伏	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F0F
U+4F11	休	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F11
U+5055	偕	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5055
U+5100	儀	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5100
U+5141	允	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5141
U+5178	典	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5178
U+517C	兼	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-517C
U+51A5	冥	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-51A5
U+51E1	凡	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-51E1
U+5217	列	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5217
U+539F	原	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-539F
U+53A5	厥	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53A5
U+53BB	去	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53BB
U+54A5	咥	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-54A5
U+554F	問	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-554F
U+55C3	嗃	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-55C3
U+563B	嘻	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-563B
U+56E0	因	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-56E0
U+5889	墉	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5889
U+59BE	妾	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59BE
U+5B70	孰	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B70
U+5B88	守	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B88
U+5BA4	室	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BA4
U+5C11	少	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C11
U+5C38	尸	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C38
U+5C48	屈	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C48
U+5DF3	巳	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DF3
U+5E8F	序	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E8F
U+5F1F	弟	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F1F
U+5F27	弧	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F27
U+6096	悖	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6096
U+60E0	惠	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60E0
U+612C	愬	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-612C
U+616E	慮	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-616E
U+62C7	拇	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62C7
U+62EC	括	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62EC
U+62EF	拯	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62EF
U+6523	攣	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6523
U+65A7	斧	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65A7
U+65AF	斯	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65AF
U+6666	晦	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6666
U+6691	暑	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6691
U+6703	會	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6703
U+671B	望	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-671B
U+672B	末	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-672B
U+6C54	汔	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C54
U+6F64	潤	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6F64
U+7167	照	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7167
U+725D	牝	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-725D
U+7384	玄	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7384
U+7463	瑣	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7463
U+7518	甘	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7518
U+767B	登	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-767B
U+76EE	目	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76EE
U+796D	祭	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-796D
U+7A74	穴	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A74
U+7DE9	緩	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7DE9
U+7F54	罔	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F54
U+7FE9	翩	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FE9
U+8070	聰	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8070
U+80A1	股	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-80A1
U+8179	腹	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8179
U+820A	舊	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-820A
U+826F	良	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-826F
U+82E6	苦	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-82E6
U+8349	草	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8349
U+8500	蔀	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8500
U+8543	蕃	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8543
U+85C9	藉	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85C9
U+85E9	藩	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85E9
U+8607	蘇	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8607
U+884E	衎	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-884E
U+89D2	角	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-89D2
U+8B00	謀	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8B00
U+8B70	議	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8B70
U+8C37	谷	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8C37
U+8C55	豕	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8C55
U+8CA1	財	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CA1
U+8CD3	賓	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CD3
U+8CE4	賤	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CE4
U+8DDB	跛	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8DDB
U+8F2A	輪	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F2A
U+8FF7	迷	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FF7
U+9006	逆	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9006
U+901F	速	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-901F
U+907A	遺	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-907A
U+91CC	里	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-91CC
U+9591	閑	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9591
U+95DA	闚	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-95DA
U+9677	陷	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9677
U+969B	際	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-969B
U+96BC	隼	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96BC
U+96FB	電	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96FB
U+97F3	音	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-97F3
U+983B	頻	4	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-983B
U+FF08	（	4	Halfwidth and Fullwidth Forms	Ps	FULLWIDTH LEFT PARENTHESIS
U+FF09	）	4	Halfwidth and Fullwidth Forms	Pe	FULLWIDTH RIGHT PARENTHESIS
U+4DCE	䷎	3	Yijing Hexagram Symbols	So	HEXAGRAM FOR MODESTY
U+4E56	乖	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E56
U+4E59	乙	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E59
U+50BE	傾	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-50BE
U+50D5	僕	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-50D5
U+5293	劓	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5293
U+52A9	助	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52A9
U+52F8	勸	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52F8
U+5343	千	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5343
U+53CB	友	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53CB
U+53F3	右	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53F3
U+540E	后	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-540E
U+5468	周	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5468
U+54B7	咷	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-54B7
U+56CA	囊	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-56CA
U+5782	垂	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5782
U+5857	塗	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5857
U+58EB	士	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-58EB
U+5915	夕	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5915
U+591C	夜	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-591C
U+5B55	孕	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B55
U+5B57	字	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B57
U+5B64	孤	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B64
U+5B98	官	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B98
U+5BA2	客	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BA2
U+5BF5	寵	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BF5
U+5C31	就	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C31
U+5C68	屨	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C68
U+5EA6	度	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EA6
U+5F8B	律	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F8B
U+5FAE	微	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FAE
U+5FEB	快	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FEB
