cp_hex	char	count	block	category	name
U+6050	恐	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6050
U+606D	恭	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-606D
U+60B6	悶	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60B6
U+611B	愛	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-611B
U+61F2	懲	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-61F2
U+62C2	拂	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62C2
U+632F	振	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-632F
U+63A5	接	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63A5
U+63DA	揚	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63DA
U+6557	敗	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6557
U+6575	敵	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6575
U+6597	斗	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6597
U+65B0	新	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65B0
U+65EC	旬	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65EC
U+6603	昃	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6603
U+6750	材	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6750
U+67AF	枯	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-67AF
U+694A	楊	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-694A
U+6B32	欲	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B32
U+6BBA	殺	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6BBA
U+6BD2	毒	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6BD2
U+6CC9	泉	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CC9
U+6CE3	泣	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CE3
U+6D95	涕	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D95
U+72AF	犯	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-72AF
U+72D0	狐	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-72D0
U+7389	玉	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7389
U+73A9	玩	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-73A9
U+73ED	班	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-73ED
U+7570	異	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7570
U+7701	省	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7701
U+7707	眇	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7707
U+78A9	碩	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-78A9
U+78D0	磐	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-78D0
U+793A	示	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-793A
U+7940	祀	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7940
U+7949	祉	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7949
U+7965	祥	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7965
U+79B4	禴	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-79B4
U+7A92	窒	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A92
U+7B56	策	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B56
U+7B95	箕	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B95
U+7D20	素	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D20
U+7D93	經	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D93
U+7E69	繩	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7E69
U+7F36	缶	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F36
U+7F9E	羞	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F9E
U+7FF0	翰	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FF0
U+805E	聞	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-805E
U+807D	聽	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-807D
U+818F	膏	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-818F
U+81C0	臀	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-81C0
U+820C	舌	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-820C
U+821F	舟	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-821F
U+82DF	苟	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-82DF
U+8457	著	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8457
U+84BA	蒺	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-84BA
U+84CD	蓍	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-84CD
U+853E	蔾	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-853E
U+85A6	薦	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85A6
U+8863	衣	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8863
U+8882	袂	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8882
U+88F3	裳	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-88F3
U+8986	覆	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8986
U+89F8	觸	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-89F8
U+8AA1	誡	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8AA1
U+8AB0	誰	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8AB0
U+8C5A	豚	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8C5A
U+8CB3	貳	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8CB3
U+8D64	赤	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8D64
U+8D77	起	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8D77
U+8E81	躁	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8E81
U+8F39	輹	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F39
U+8F9F	辟	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8F9F
U+8FB1	辱	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FB1
U+9044	遄	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9044
U+9249	鉉	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9249
U+958B	開	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-958B
U+95E2	闢	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-95E2
U+9678	陸	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9678
U+968E	階	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-968E
U+96C9	雉	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-96C9
U+971C	霜	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-971C
U+9762	面	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9762
U+9917	餗	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9917
U+9A5A	驚	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9A5A
U+9BAE	鮮	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9BAE
U+9F20	鼠	3	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F20
U+4DC7	䷇	2	Yijing Hexagram Symbols	So	HEXAGRAM FOR HOLDING TOGETHER
U+4EC7	仇	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EC7
U+4EF0	仰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EF0
U+4EFB	任	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EFB
U+4FB5	侵	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FB5
U+4FEF	俯	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FEF
U+507D	偽	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-507D
U+50CF	像	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-50CF
U+5109	儉	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5109
U+5144	兄	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5144
U+51DD	凝	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-51DD
U+5216	刖	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5216
U+5261	剡	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5261
U+52A0	加	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52A0
U+52D9	務	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52D9
U+5315	匕	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5315
U+5339	匹	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5339
U+53C3	參	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53C3
U+543E	吾	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-543E
U+54A8	咨	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-54A8
U+5546	商	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5546
U+5617	嘗	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5617
U+56AE	嚮	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-56AE
U+56B4	嚴	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-56B4
U+571F	土	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-571F
U+5766	坦	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5766
U+57CE	城	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-57CE
U+582F	堯	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-582F
U+585E	塞	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-585E
U+5919	夙	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5919
U+5947	奇	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5947
U+5954	奔	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5954
U+59D3	姓	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59D3
U+5BB4	宴	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BB4
U+5C01	封	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C01
U+5C4B	屋	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C4B
U+5C90	岐	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C90
U+5DEB	巫	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DEB
U+5DF1	己	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DF1
U+5DF7	巷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DF7
U+5E02	市	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E02
U+5E25	帥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E25
U+5E9A	庚	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E9A
U+5EB7	康	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EB7
U+5EB8	庸	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EB8
U+5EEC	廬	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EEC
U+5F12	弒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F12
U+5F13	弓	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F13
U+5F59	彙	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F59
U+5F6D	彭	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F6D
U+5F70	彰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F70
U+5F79	役	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F79
U+5F92	徒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F92
U+5FA1	御	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FA1
U+5FD2	忒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FD2
U+60FB	惻	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60FB
U+6106	愆	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6106
U+6162	慢	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6162
U+618A	憊	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-618A
U+61F7	懷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-61F7
U+6214	戔	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6214
U+6215	戕	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6215
U+6250	扐	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6250
U+62D8	拘	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62D8
U+6307	指	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6307
U+639B	掛	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-639B
U+63DC	揜	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63DC
U+63EE	揮	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63EE
U+6467	摧	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6467
U+649D	撝	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-649D
U+64B0	撰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-64B0
U+653B	攻	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-653B
U+655D	敝	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-655D
U+6562	敢	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6562
U+6563	散	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6563
U+65C1	旁	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-65C1
U+6614	昔	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6614
U+66B4	暴	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-66B4
U+66F2	曲	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-66F2
U+66F7	曷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-66F7
U+671D	朝	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-671D
U+6735	朵	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6735
U+673A	机	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-673A
U+6775	杵	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6775
U+67C4	柄	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-67C4
U+67C5	柅	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-67C5
U+6851	桑	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6851
U+6853	桓	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6853
U+6877	桷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6877
U+696B	楫	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-696B
U+69AE	榮	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-69AE
U+6A1E	樞	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6A1E
U+6A3D	樽	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6A3D
U+6A5F	機	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6A5F
U+6B4C	歌	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6B4C
U+6BB7	殷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6BB7
U+6BC0	毀	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6BC0
U+6C92	沒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C92
U+6C99	沙	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C99
U+6C9B	沛	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6C9B
U+6CB3	河	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6CB3
U+6D0A	洊	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D0A
U+6D1F	洟	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D1F
U+6D5A	浚	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D5A
U+6D78	浸	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6D78
U+6E25	渥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6E25
U+6E2B	渫	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6E2B
U+6F23	漣	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6F23
U+7121	無	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7121
U+71E5	燥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-71E5
U+7235	爵	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7235
U+7272	牲	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7272
U+72A7	犧	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-72A7
U+72D7	狗	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-72D7
U+72E9	狩	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-72E9
U+74F6	瓶	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-74F6
U+7503	甃	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7503
U+7533	申	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7533
U+754F	畏	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-754F
U+76E5	盥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76E5
U+76F1	盱	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-76F1
U+7708	眈	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7708
U+77CD	矍	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-77CD
U+7814	研	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7814
U+78BA	確	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-78BA
U+7956	祖	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7956
U+797F	祿	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-797F
U+7A3A	稺	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A3A
U+7A6B	穫	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A6B
U+7A76	究	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A76
U+7A81	突	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A81
U+7A9E	窞	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7A9E
U+7B49	等	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B49
U+7B50	筐	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7B50
U+7D0D	納	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D0D
U+7D1B	紛	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D1B
U+7D31	紱	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D31
U+7D50	結	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7D50
U+7DB8	綸	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7DB8
U+7E15	縕	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7E15
U+7E58	繘	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7E58
U+7E7C	繼	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7E7C
U+7F6A	罪	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F6A
U+7F70	罰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F70
U+7F77	罷	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F77
U+7F9D	羝	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7F9D
U+7FBD	羽	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-7FBD
U+8012	耒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8012
U+8015	耕	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8015
U+8089	肉	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8089
U+80A5	肥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-80A5
U+80B1	肱	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-80B1
U+8122	脢	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8122
