cp_hex	char	count	block	category	name
U+8153	腓	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8153
U+81ED	臭	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-81ED
U+81FC	臼	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-81FC
U+821C	舜	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-821C
U+8332	茲	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8332
U+8339	茹	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8339
U+8352	荒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8352
U+83BD	莽	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-83BD
U+83EF	華	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-83EF
U+845B	葛	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-845B
U+846C	葬	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-846C
U+8511	蔑	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8511
U+85B0	薰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85B0
U+85DF	藟	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85DF
U+85E5	藥	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-85E5
U+8667	虧	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8667
U+8862	衢	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8862
U+8870	衰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8870
U+8879	衹	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8879
U+88C1	裁	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-88C1
U+89BF	覿	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-89BF
U+8A66	試	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8A66
U+8AA0	誠	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8AA0
U+8AA8	誨	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8AA8
U+8B39	謹	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8B39
U+8B58	識	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8B58
U+8C79	豹	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8C79
U+8FB2	農	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-8FB2
U+900B	逋	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-900B
U+9020	造	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9020
U+9023	連	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9023
U+902E	逮	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-902E
U+9072	遲	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9072
U+9589	閉	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9589
U+958F	閏	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-958F
U+9593	間	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9593
U+95C3	闃	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-95C3
U+95D4	闔	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-95D4
U+9632	防	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9632
U+9644	附	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9644
U+9650	限	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9650
U+9686	隆	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9686
U+968D	隍	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-968D
U+9695	隕	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9695
U+9761	靡	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9761
U+978F	鞏	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-978F
U+9830	頰	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9830
U+9852	顒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9852
U+9859	顙	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9859
U+98FE	飾	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-98FE
U+9918	餘	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9918
U+9B2F	鬯	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9B2F
U+9B92	鮒	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9B92
U+9DB4	鶴	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9DB4
U+9E7F	鹿	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9E7F
U+9ED8	默	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9ED8
U+9F2B	鼫	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F2B
U+9F3B	鼻	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F3B
U+9F4E	齎	2	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-9F4E
U+4DC0	䷀	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE CREATIVE HEAVEN
U+4DC1	䷁	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE RECEPTIVE EARTH
U+4DC2	䷂	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DIFFICULTY AT THE BEGINNING
U+4DC3	䷃	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR YOUTHFUL FOLLY
U+4DC4	䷄	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR WAITING
U+4DC5	䷅	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR CONFLICT
U+4DC6	䷆	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE ARMY
U+4DC8	䷈	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR SMALL TAMING
U+4DC9	䷉	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR TREADING
U+4DCA	䷊	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR PEACE
U+4DCB	䷋	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR STANDSTILL
U+4DCC	䷌	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR FELLOWSHIP
U+4DCD	䷍	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GREAT POSSESSION
U+4DCF	䷏	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR ENTHUSIASM
U+4DD0	䷐	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR FOLLOWING
U+4DD1	䷑	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR WORK ON THE DECAYED
U+4DD2	䷒	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR APPROACH
U+4DD3	䷓	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR CONTEMPLATION
U+4DD4	䷔	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR BITING THROUGH
U+4DD5	䷕	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GRACE
U+4DD6	䷖	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR SPLITTING APART
U+4DD7	䷗	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR RETURN
U+4DD8	䷘	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR INNOCENCE
U+4DD9	䷙	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GREAT TAMING
U+4DDA	䷚	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR MOUTH CORNERS
U+4DDB	䷛	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GREAT PREPONDERANCE
U+4DDC	䷜	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE ABYSMAL WATER
U+4DDD	䷝	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE CLINGING FIRE
U+4DDE	䷞	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR INFLUENCE
U+4DDF	䷟	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DURATION
U+4DE0	䷠	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR RETREAT
U+4DE1	䷡	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GREAT POWER
U+4DE2	䷢	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR PROGRESS
U+4DE3	䷣	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DARKENING OF THE LIGHT
U+4DE4	䷤	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE FAMILY
U+4DE5	䷥	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR OPPOSITION
U+4DE6	䷦	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR OBSTRUCTION
U+4DE7	䷧	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DELIVERANCE
U+4DE8	䷨	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DECREASE
U+4DE9	䷩	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR INCREASE
U+4DEA	䷪	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR BREAKTHROUGH
U+4DEB	䷫	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR COMING TO MEET
U+4DEC	䷬	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR GATHERING TOGETHER
U+4DED	䷭	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR PUSHING UPWARD
U+4DEE	䷮	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR OPPRESSION
U+4DEF	䷯	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE WELL
U+4DF0	䷰	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR REVOLUTION
U+4DF1	䷱	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE CAULDRON
U+4DF2	䷲	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE AROUSING THUNDER
U+4DF3	䷳	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE KEEPING STILL MOUNTAIN
U+4DF4	䷴	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DEVELOPMENT
U+4DF5	䷵	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE MARRYING MAIDEN
U+4DF6	䷶	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR ABUNDANCE
U+4DF7	䷷	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE WANDERER
U+4DF8	䷸	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE GENTLE WIND
U+4DF9	䷹	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR THE JOYOUS LAKE
U+4DFA	䷺	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR DISPERSION
U+4DFB	䷻	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR LIMITATION
U+4DFC	䷼	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR INNER TRUTH
U+4DFD	䷽	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR SMALL PREPONDERANCE
U+4DFE	䷾	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR AFTER COMPLETION
U+4DFF	䷿	1	Yijing Hexagram Symbols	So	HEXAGRAM FOR BEFORE COMPLETION
U+4E26	並	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E26
U+4E91	云	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E91
U+4E9F	亟	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4E9F
U+4EE3	代	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4EE3
U+4F0D	伍	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F0D
U+4F38	伸	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F38
U+4F3C	似	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F3C
U+4F43	佃	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F43
U+4F9D	依	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4F9D
U+4FD7	俗	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FD7
U+4FDF	俟	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FDF
U+4FEE	修	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-4FEE
U+500D	倍	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-500D
U+501A	倚	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-501A
U+5026	倦	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5026
U+504F	偏	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-504F
U+5104	億	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5104
U+514D	免	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-514D
U+5168	全	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5168
U+5175	兵	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5175
U+5191	冑	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5191
U+5192	冒	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5192
U+51B6	冶	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-51B6
U+5207	切	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5207
U+5232	刲	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5232
U+5233	刳	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5233
U+529B	力	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-529B
U+52D1	勑	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52D1
U+52E2	勢	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-52E2
U+534A	半	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-534A
U+5352	卒	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5352
U+535A	博	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-535A
U+535C	卜	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-535C
U+537C	卼	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-537C
U+53A4	厤	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53A4
U+53AD	厭	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53AD
U+53DB	叛	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53DB
U+53E1	叡	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53E1
U+53E2	叢	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53E2
U+53F2	史	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-53F2
U+54C0	哀	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-54C0
U+5599	喙	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5599
U+55C7	嗇	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-55C7
U+566B	噫	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-566B
U+570D	圍	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-570D
U+5712	園	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5712
U+5713	圓	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5713
U+5716	圖	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5716
U+571C	圜	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-571C
U+572D	圭	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-572D
U+5747	均	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5747
U+577C	坼	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-577C
U+57FA	基	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-57FA
U+5831	報	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5831
U+5924	夤	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5924
U+592A	太	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-592A
U+5949	奉	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5949
U+5951	契	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5951
U+596A	奪	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-596A
U+596E	奮	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-596E
U+5999	妙	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5999
U+59A3	妣	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-59A3
U+5ACC	嫌	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5ACC
U+5B5D	孝	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B5D
U+5B78	學	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B78
U+5B85	宅	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B85
U+5B87	宇	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5B87
U+5BA3	宣	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BA3
U+5BA5	宥	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BA5
U+5BC2	寂	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BC2
U+5BD8	寘	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BD8
U+5BEC	寬	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BEC
U+5BF6	寶	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BF6
U+5BFA	寺	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5BFA
U+5C08	專	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C08
U+5C0D	對	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C0D
U+5C3A	尺	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C3A
U+5C62	屢	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C62
U+5C6C	屬	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5C6C
U+5DE2	巢	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DE2
U+5DE5	工	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5DE5
U+5E03	布	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E03
U+5E1B	帛	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E1B
U+5E36	帶	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E36
U+5E55	幕	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E55
U+5E72	干	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5E72
U+5EE2	廢	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5EE2
U+5F0B	弋	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F0B
U+5F18	弘	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F18
U+5F26	弦	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F26
U+5F31	弱	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F31
U+5F35	張	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F35
U+5F37	強	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F37
U+5F4C	彌	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F4C
U+5F7C	彼	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F7C
U+5F91	徑	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5F91
U+5FBD	徽	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FBD
U+5FCC	忌	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FCC
U+5FE0	忠	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FE0
U+5FFF	忿	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-5FFF
U+6020	怠	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6020
U+6028	怨	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6028
U+6065	恥	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6065
U+6089	悉	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6089
U+60DF	惟	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-60DF
U+6101	愁	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6101
U+614D	慍	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-614D
U+615A	慚	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-615A
U+61FF	懿	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-61FF
U+6208	戈	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6208
U+621A	戚	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-621A
U+624B	手	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-624B
U+624D	才	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-624D
U+62DB	招	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-62DB
U+6387	掇	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6387
U+6398	掘	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-6398
U+63A2	探	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63A2
U+63A3	掣	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63A3
U+63C6	揆	1	CJK Unified Ideographs	Lo	CJK UNIFIED IDEOGRAPH-63C6
