namespace	entity	count
kr	&KR1098;	23039
kr	&KR0008;	18332
kr	&KR0034;	7234
kr	&KR0146;	2088
kr	&KR0238;	1423
kr	&KR0306;	1157
kr	&KR0309;	1142
kr	&KR0320;	1120
kr	&KR0070;	988
kr	&KR0263;	968
kr	&KR0067;	883
kr	&KR0377;	841
kr	&KR0006;	792
kr	&KR0103;	759
kr	&KR0013;	743
kr	&KR0066;	731
kr	&KR0671;	670
kr	&KR0615;	556
kr	&KR0003;	553
kr	&KR2692;	547
kr	&KR0002;	534
kr	&KR0107;	511
kr	&KR0558;	510
kr	&KR2910;	504
kr	&KR0550;	501
kr	&KR0088;	490
kr	&KR0548;	488
kr	&KR0704;	487
kr	&KR0566;	479
kr	&KR0708;	474
kr	&KR0561;	471
kr	&KR0554;	471
kr	&KR0552;	470
kr	&KR0596;	469
kr	&KR0584;	462
kr	&KR2360;	455
kr	&KR2395;	450
kr	&KR0556;	448
kr	&KR0052;	444
kr	&KR0570;	437
kr	&KR0621;	436
kr	&KR0642;	435
kr	&KR0574;	434
kr	&KR0576;	433
kr	&KR0235;	432
kr	&KR0617;	430
kr	&KR0149;	427
kr	&KR0593;	421
kr	&KR0069;	421
kr	&KR0591;	420
kr	&KR0648;	415
kr	&KR0118;	414
kr	&KR0605;	412
kr	&KR0630;	411
kr	&KR0588;	407
kr	&KR0616;	407
kr	&KR0581;	405
kr	&KR0624;	401
kr	&KR0608;	400
kr	&KR0679;	398
kr	&KR0659;	393
kr	&KR0579;	392
kr	&KR0348;	390
kr	&KR0627;	383
kr	&KR0100;	383
kr	&KR0628;	377
kr	&KR0636;	377
kr	&KR0609;	370
kr	&KR0043;	369
kr	&KR0595;	368
kr	&KR0585;	367
kr	&KR0645;	367
kr	&KR0655;	366
kr	&KR0629;	365
kr	&KR0105;	365
kr	&KR0031;	365
kr	&KR0668;	362
kr	&KR0647;	361
kr	&KR0189;	360
kr	&KR0640;	359
kr	&KR0667;	359
kr	&KR0658;	358
kr	&KR0796;	357
kr	&KR0632;	355
kr	&KR0058;	355
kr	&KR0564;	354
kr	&KR0038;	353
kr	&KR0706;	350
kr	&KR0097;	350
kr	&KR0678;	349
kr	&KR0670;	345
kr	&KR0696;	345
kr	&KR0676;	342
kr	&KR0662;	341
kr	&KR0674;	339
kr	&KR0693;	339
kr	&KR1136;	337
kr	&KR0694;	333
kr	&KR0673;	332
kr	&KR0666;	331
kr	&KR0695;	331
kr	&KR0697;	331
kr	&KR0657;	329
kr	&KR0126;	326
kr	&KR0690;	324
kr	&KR0735;	324
kr	&KR0079;	324
kr	&KR0194;	324
kr	&KR0686;	323
kr	&KR0687;	322
kr	&KR0074;	321
kr	&KR0191;	320
kr	&KR0281;	320
kr	&KR0094;	319
kr	&KR0722;	318
kr	&KR0075;	318
kr	&KR0714;	315
kr	&KR0158;	312
kr	&KR0068;	311
kr	&KR0719;	310
kr	&KR0795;	310
kr	&KR0875;	310
kr	&KR0844;	310
kr	&KR0738;	309
kr	&KR0702;	309
kr	&KR0251;	309
kr	&KR0736;	308
kr	&KR0689;	303
kr	&KR0688;	302
kr	&KR0685;	301
kr	&KR0092;	300
kr	&KR0691;	298
kr	&KR0681;	297
kr	&KR0224;	295
kr	&KR0749;	294
kr	&KR0112;	294
kr	&KR0740;	293
kr	&KR0935;	290
kr	&KR0726;	289
kr	&KR0297;	287
kr	&KR0729;	283
kr	&KR0707;	280
kr	&KR0803;	280
kr	&KR0797;	279
kr	&KR0699;	278
kr	&KR0710;	278
kr	&KR0712;	273
kr	&KR0765;	272
kr	&KR0782;	272
kr	&KR0742;	271
kr	&KR0724;	269
kr	&KR2647;	269
kr	&KR0770;	267
kr	&KR0764;	266
kr	&KR0680;	263
kr	&KR0763;	263
kr	&KR0776;	260
kr	&KR0751;	260
kr	&KR0860;	259
kr	&KR0793;	258
kr	&KR0759;	258
kr	&KR0183;	256
kr	&KR0282;	256
kr	&KR0871;	255
kr	&KR0755;	255
kr	&KR0757;	254
kr	&KR0750;	254
kr	&KR0789;	253
kr	&KR0854;	253
kr	&KR0739;	253
kr	&KR0109;	253
kr	&KR0857;	253
kr	&KR0675;	252
kr	&KR0072;	252
kr	&KR0080;	252
kr	&KR0778;	251
kr	&KR0914;	251
kr	&KR0779;	251
kr	&KR0766;	251
kr	&KR0845;	251
kr	&KR0786;	250
kr	&KR0794;	249
kr	&KR0982;	249
kr	&KR0785;	247
kr	&KR0181;	247
kr	&KR0792;	246
kr	&KR0862;	246
kr	&KR0813;	245
kr	&KR0777;	244
kr	&KR0856;	243
kr	&KR0812;	242
kr	&KR0198;	242
kr	&KR0802;	241
kr	&KR3511;	239
kr	&KR0790;	238
kr	&KR0827;	238
kr	&KR0830;	238
kr	&KR2792;	237
kr	&KR5360;	237
kr	&KR1000;	236
kr	&KR0093;	236
kr	&KR0887;	235
kr	&KR0851;	235
kr	&KR0825;	233
kr	&KR0804;	232
kr	&KR0772;	232
kr	&KR0505;	232
kr	&KR0161;	231
kr	&KR0832;	230
kr	&KR0839;	230
kr	&KR0838;	230
kr	&KR0816;	229
kr	&KR0280;	229
kr	&KR0758;	228
kr	&KR0787;	228
kr	&KR0833;	228
kr	&KR0848;	227
kr	&KR0743;	227
kr	&KR0809;	226
kr	&KR0784;	226
kr	&KR0303;	226
kr	&KR0769;	224
kr	&KR0293;	224
kr	&KR0266;	224
kr	&KR1586;	224
kr	&KR2909;	224
kr	&KR0783;	223
kr	&KR0863;	222
kr	&KR0836;	220
kr	&KR0841;	220
kr	&KR0219;	220
kr	&KR0908;	219
kr	&KR0799;	218
kr	&KR0801;	218
kr	&KR0811;	218
kr	&KR0819;	217
kr	&KR0715;	217
kr	&KR0889;	216
kr	&KR0885;	216
kr	&KR0917;	215
kr	&KR0808;	215
kr	&KR0849;	215
kr	&KR0878;	215
kr	&KR0873;	215
kr	&KR0859;	214
kr	&KR0992;	214
kr	&KR0026;	214
kr	&KR0901;	213
kr	&KR0165;	213
kr	&KR0867;	212
kr	&KR0837;	212
kr	&KR0864;	211
kr	&KR0110;	211
kr	&KR0279;	209
kr	&KR0850;	208
kr	&KR0869;	208
kr	&KR0818;	207
kr	&KR0941;	207
kr	&KR1234;	207
kr	&KR0852;	206
kr	&KR0807;	206
kr	&KR3307;	206
kr	&KR0829;	205
kr	&KR0861;	205
kr	&KR1528;	205
kr	&KR1664;	205
kr	&KR0977;	204
kr	&KR0974;	204
kr	&KR0891;	203
kr	&KR0888;	203
kr	&KR0882;	201
kr	&KR0938;	201
kr	&KR0899;	201
kr	&KR0916;	201
kr	&KR0954;	201
kr	&KR0870;	200
kr	&KR0308;	200
kr	&KR0868;	199
kr	&KR0927;	199
kr	&KR0178;	199
kr	&KR0874;	198
kr	&KR0897;	198
kr	&KR0865;	198
kr	&KR0925;	197
kr	&KR0881;	196
kr	&KR0289;	196
kr	&KR0907;	195
kr	&KR1044;	195
kr	&KR0847;	195
kr	&KR0328;	195
kr	&KR0877;	194
kr	&KR0909;	194
kr	&KR0363;	194
kr	&KR0876;	193
kr	&KR0922;	193
kr	&KR0890;	193
kr	&KR0810;	193
kr	&KR0975;	192
kr	&KR0136;	191
kr	&KR0894;	190
kr	&KR1029;	190
kr	&KR0973;	190
kr	&KR0915;	189
kr	&KR0866;	188
kr	&KR0919;	188
kr	&KR0942;	188
kr	&KR0902;	187
kr	&KR1247;	187
kr	&KR0214;	187
kr	&KR0022;	186
kr	&KR0312;	186
kr	&KR0879;	185
kr	&KR0788;	185
kr	&KR1191;	185
kr	&KR0037;	185
kr	&KR1004;	185
kr	&KR0929;	184
kr	&KR0968;	184
kr	&KR0253;	184
kr	&KR0945;	183
kr	&KR0957;	183
kr	&KR1315;	183
kr	&KR0886;	183
kr	&KR0062;	183
kr	&KR0946;	182
kr	&KR0911;	181
kr	&KR0933;	180
kr	&KR3406;	180
kr	&KR0949;	179
kr	&KR1075;	179
kr	&KR0222;	179
kr	&KR0233;	179
kr	&KR3033;	179
kr	&KR1281;	178
kr	&KR1015;	178
kr	&KR0978;	177
kr	&KR0327;	177
kr	&KR0148;	177
kr	&KR0267;	177
kr	&KR0905;	176
kr	&KR0950;	176
kr	&KR0904;	175
kr	&KR0963;	175
kr	&KR0958;	175
kr	&KR0182;	175
kr	&KR1016;	174
kr	&KR0893;	174
kr	&KR1319;	173
kr	&KR0906;	172
kr	&KR0971;	172
kr	&KR1847;	170
kr	&KR1132;	170
kr	&KR0117;	170
kr	&KR0393;	170
kr	&KR1006;	169
kr	&KR1051;	169
kr	&KR0264;	169
kr	&KR1002;	168
kr	&KR1041;	168
kr	&KR0918;	167
kr	&KR0898;	167
kr	&KR0912;	167
kr	&KR0014;	167
kr	&KR0988;	166
kr	&KR1434;	166
kr	&KR0239;	166
kr	&KR1031;	166
kr	&KR1020;	165
kr	&KR0995;	164
kr	&KR1036;	164
kr	&KR0979;	164
kr	&KR0858;	164
kr	&KR1032;	164
kr	&KR0984;	164
kr	&KR0500;	164
kr	&KR0964;	163
kr	&KR1047;	163
kr	&KR1061;	162
kr	&KR0994;	161
kr	&KR3579;	161
kr	&KR0934;	160
kr	&KR0115;	160
kr	&KR0955;	159
kr	&KR0985;	159
kr	&KR1012;	159
kr	&KR1254;	159
kr	&KR0987;	158
kr	&KR0951;	158
kr	&KR1007;	158
kr	&KR0211;	158
kr	&KR1042;	157
kr	&KR0247;	157
kr	&KR0347;	157
kr	&KR0972;	156
kr	&KR1410;	156
kr	&KR0004;	156
kr	&KR1039;	155
kr	&KR1097;	154
kr	&KR1248;	154
kr	&KR1120;	154
kr	&KR1354;	153
kr	&KR1066;	153
kr	&KR0993;	153
kr	&KR1045;	152
kr	&KR0999;	152
kr	&KR1070;	152
kr	&KR1276;	152
kr	&KR1064;	152
kr	&KR0284;	152
kr	&KR1038;	151
kr	&KR0939;	151
kr	&KR1014;	151
kr	&KR1390;	151
kr	&KR0243;	151
kr	&KR0127;	151
kr	&KR1065;	150
kr	&KR1005;	150
kr	&KR1265;	149
kr	&KR1053;	149
kr	&KR1095;	149
kr	&KR0215;	149
kr	&KR1078;	148
kr	&KR1021;	148
kr	&KR0930;	148
kr	&KR1123;	148
kr	&KR1017;	148
kr	&KR1048;	148
kr	&KR0457;	148
kr	&KR1163;	147
kr	&KR1011;	147
kr	&KR1220;	146
kr	&KR0997;	146
kr	&KR1137;	146
kr	&KR1010;	146
kr	&KR0129;	146
kr	&KR5359;	146
kr	&KR1019;	145
kr	&KR1448;	145
kr	&KR1055;	145
kr	&KR1069;	144
kr	&KR0970;	144
kr	&KR0420;	144
kr	&KR1033;	143
kr	&KR1298;	143
kr	&KR0910;	143
kr	&KR0903;	143
kr	&KR1018;	142
kr	&KR1734;	142
kr	&KR1143;	142
kr	&KR0274;	142
kr	&KR0252;	142
kr	&KR1082;	142
kr	&KR1457;	141
kr	&KR1351;	141
kr	&KR1052;	141
kr	&KR1114;	141
kr	&KR1122;	140
kr	&KR1081;	140
kr	&KR1025;	140
kr	&KR0116;	140
kr	&KR1024;	139
kr	&KR1060;	139
kr	&KR1085;	139
kr	&KR1083;	139
kr	&KR1219;	139
kr	&KR1008;	138
kr	&KR1073;	138
kr	&KR1043;	138
kr	&KR0292;	138
kr	&KR1129;	138
kr	&KR1062;	137
kr	&KR1570;	137
kr	&KR0961;	137
kr	&KR1832;	137
kr	&KR1138;	137
kr	&KR1013;	137
kr	&KR1195;	136
kr	&KR0996;	136
kr	&KR1127;	136
kr	&KR1217;	136
kr	&KR1026;	136
kr	&KR1110;	135
kr	&KR1177;	135
kr	&KR1403;	135
kr	&KR1071;	134
kr	&KR1086;	134
kr	&KR1365;	134
kr	&KR1595;	134
kr	&KR1046;	134
kr	&KR0374;	134
kr	&KR0351;	134
kr	&KR1171;	133
kr	&KR1139;	133
kr	&KR0965;	133
kr	&KR1140;	133
kr	&KR1266;	133
kr	&KR0430;	133
kr	&KR1559;	132
kr	&KR0932;	132
kr	&KR1155;	132
kr	&KR0140;	132
kr	&KR1076;	131
kr	&KR1834;	131
kr	&KR1763;	131
kr	&KR1887;	131
kr	&KR0449;	131
kr	&KR0213;	131
kr	&KR0369;	131
kr	&KR5365;	131
kr	&KR1102;	130
kr	&KR1089;	130
kr	&KR1159;	130
kr	&KR0106;	130
kr	&KR1109;	129
kr	&KR1393;	129
kr	&KR1151;	129
kr	&KR1150;	128
kr	&KR1353;	128
kr	&KR1205;	128
kr	&KR1088;	128
kr	&KR1057;	128
kr	&KR0960;	128
kr	&KR0990;	128
kr	&KR1237;	128
kr	&KR0966;	128
kr	&KR0176;	128
kr	&KR1223;	127
kr	&KR1030;	127
kr	&KR1184;	127
kr	&KR1208;	127
kr	&KR1235;	127
kr	&KR1173;	127
kr	&KR1270;	127
kr	&KR1280;	126
kr	&KR1105;	126
kr	&KR1362;	126
kr	&KR1148;	126
kr	&KR1885;	126
kr	&KR1128;	126
kr	&KR1180;	125
kr	&KR1161;	125
kr	&KR1160;	125
kr	&KR1445;	125
kr	&KR1077;	125
kr	&KR0017;	125
kr	&KR0138;	125
kr	&KR1092;	124
kr	&KR1207;	124
kr	&KR1222;	124
kr	&KR1264;	124
kr	&KR1169;	124
kr	&KR0122;	124
kr	&KR1124;	123
kr	&KR1179;	123
kr	&KR1326;	123
kr	&KR1101;	123
kr	&KR1116;	123
kr	&KR1168;	123
kr	&KR1665;	123
kr	&KR1414;	123
kr	&KR1395;	123
kr	&KR1430;	123
kr	&KR1176;	123
kr	&KR0482;	123
kr	&KR1454;	122
kr	&KR0431;	122
kr	&KR1141;	121
kr	&KR1090;	121
kr	&KR1104;	121
kr	&KR1133;	121
kr	&KR0201;	121
kr	&KR0210;	121
kr	&KR1534;	121
kr	&KR1464;	121
kr	&KR1103;	120
kr	&KR1050;	120
kr	&KR1398;	120
kr	&KR1214;	120
kr	&KR1185;	120
kr	&KR1100;	120
kr	&KR1678;	120
kr	&KR1204;	120
kr	&KR0016;	120
kr	&KR0355;	120
kr	&KR1152;	119
kr	&KR1290;	119
kr	&KR1058;	119
kr	&KR1314;	119
kr	&KR1293;	119
kr	&KR1190;	119
kr	&KR1209;	118
kr	&KR1360;	118
kr	&KR1063;	118
kr	&KR1113;	118
kr	&KR1126;	118
kr	&KR1181;	118
kr	&KR1243;	118
kr	&KR1194;	117
kr	&KR1142;	117
kr	&KR1084;	117
kr	&KR0015;	117
kr	&KR1193;	116
kr	&KR1212;	116
kr	&KR1352;	116
kr	&KR1131;	116
kr	&KR1415;	116
kr	&KR1165;	115
kr	&KR1027;	115
kr	&KR1135;	115
kr	&KR0099;	115
kr	&KR0225;	115
kr	&KR1242;	114
kr	&KR0132;	114
kr	&KR1134;	113
kr	&KR1108;	113
kr	&KR1224;	113
kr	&KR1153;	113
kr	&KR1261;	113
kr	&KR1394;	113
kr	&KR1166;	112
kr	&KR1158;	112
kr	&KR1233;	112
kr	&KR1211;	112
kr	&KR0467;	112
kr	&KR0059;	112
kr	&KR1149;	111
kr	&KR1566;	111
kr	&KR1106;	111
kr	&KR2138;	111
kr	&KR1455;	111
kr	&KR0767;	111
kr	&KR1245;	111
kr	&KR0196;	111
kr	&KR1035;	111
kr	&KR0356;	111
kr	&KR0206;	111
kr	&KR1202;	110
kr	&KR1382;	110
kr	&KR1213;	110
kr	&KR0343;	110
kr	&KR1268;	110
kr	&KR1677;	109
kr	&KR0521;	109
kr	&KR1753;	108
kr	&KR1174;	108
kr	&KR1416;	108
kr	&KR1228;	108
kr	&KR1170;	108
kr	&KR1094;	107
kr	&KR1423;	107
kr	&KR1154;	107
kr	&KR1271;	107
kr	&KR1227;	107
kr	&KR1278;	107
kr	&KR0286;	107
kr	&KR1201;	106
kr	&KR1259;	106
kr	&KR1221;	106
kr	&KR1263;	106
kr	&KR1585;	106
kr	&KR1344;	106
kr	&KR1282;	106
kr	&KR1754;	106
kr	&KR1239;	106
kr	&KR1556;	106
kr	&KR1246;	106
kr	&KR0186;	106
kr	&KR1253;	105
kr	&KR1512;	105
kr	&KR1249;	105
kr	&KR1689;	105
kr	&KR0491;	105
kr	&KR0250;	105
kr	&KR1391;	105
kr	&KR1386;	104
kr	&KR1497;	104
kr	&KR1279;	104
kr	&KR1255;	104
kr	&KR1562;	104
kr	&KR1359;	104
kr	&KR1199;	103
kr	&KR1241;	103
kr	&KR1187;	103
kr	&KR1340;	103
kr	&KR1311;	103
kr	&KR1197;	103
kr	&KR1125;	103
kr	&KR1433;	103
kr	&KR0302;	103
kr	&KR0260;	103
kr	&KR1145;	102
kr	&KR1798;	102
kr	&KR1383;	102
kr	&KR1397;	102
kr	&KR0151;	102
kr	&KR0287;	102
kr	&KR1599;	101
kr	&KR1295;	101
kr	&KR1230;	101
kr	&KR1795;	101
kr	&KR1175;	101
kr	&KR1921;	101
kr	&KR1710;	101
kr	&KR1339;	101
kr	&KR5355;	101
kr	&KR1272;	100
kr	&KR1206;	100
kr	&KR1256;	100
kr	&KR1594;	100
kr	&KR1659;	100
kr	&KR1372;	100
kr	&KR1287;	99
kr	&KR1307;	99
kr	&KR1210;	99
kr	&KR1200;	99
kr	&KR1284;	99
kr	&KR1273;	99
kr	&KR1374;	99
kr	&KR1297;	99
kr	&KR1231;	99
kr	&KR0931;	99
kr	&KR1636;	99
kr	&KR1446;	98
kr	&KR1258;	98
kr	&KR1318;	98
kr	&KR1525;	98
kr	&KR1514;	98
kr	&KR1411;	98
kr	&KR1698;	98
kr	&KR1283;	98
kr	&KR1321;	98
kr	&KR0180;	98
kr	&KR1349;	98
kr	&KR5356;	98
kr	&KR1250;	97
kr	&KR1275;	97
kr	&KR1296;	97
kr	&KR1647;	97
kr	&KR2114;	97
kr	&KR0212;	97
kr	&KR0173;	97
kr	&KR1432;	96
kr	&KR1236;	96
kr	&KR1313;	96
kr	&KR1545;	96
kr	&KR0283;	96
kr	&KR0203;	96
kr	&KR1342;	95
kr	&KR1286;	95
kr	&KR1626;	95
kr	&KR1627;	95
kr	&KR1299;	95
kr	&KR1431;	95
kr	&KR1229;	94
kr	&KR1257;	94
kr	&KR1818;	94
kr	&KR1167;	94
kr	&KR1748;	94
kr	&KR2001;	94
kr	&KR0319;	94
kr	&KR1196;	93
kr	&KR1244;	93
kr	&KR1526;	93
kr	&KR0071;	93
kr	&KR1715;	93
kr	&KR0476;	93
kr	&KR0587;	92
kr	&KR1369;	92
kr	&KR1274;	92
kr	&KR1267;	92
kr	&KR1335;	92
kr	&KR1732;	92
kr	&KR0259;	92
kr	&KR1720;	92
kr	&KR1564;	91
kr	&KR1364;	91
kr	&KR1970;	91
kr	&KR1367;	91
kr	&KR1975;	91
kr	&KR1894;	91
kr	&KR0340;	91
kr	&KR3386;	91
kr	&KR1178;	90
kr	&KR1826;	90
kr	&KR1356;	90
kr	&KR1511;	90
kr	&KR2299;	90
kr	&KR1377;	90
kr	&KR1288;	90
kr	&KR0111;	90
kr	&KR0390;	90
kr	&KR3484;	90
kr	&KR5354;	90
kr	&KR1538;	89
kr	&KR1465;	89
kr	&KR1700;	89
kr	&KR2423;	89
kr	&KR1520;	89
kr	&KR1308;	89
kr	&KR1225;	89
kr	&KR1301;	89
kr	&KR1478;	89
kr	&KR0425;	89
kr	&KR1805;	88
kr	&KR1717;	88
kr	&KR2326;	88
kr	&KR2122;	88
kr	&KR1269;	88
kr	&KR1569;	88
kr	&KR1606;	88
kr	&KR1417;	88
kr	&KR0544;	88
kr	&KR1579;	87
kr	&KR1304;	87
kr	&KR1320;	87
kr	&KR1291;	87
kr	&KR1428;	87
kr	&KR1238;	87
kr	&KR1330;	87
kr	&KR1598;	87
kr	&KR1749;	87
kr	&KR2302;	87
kr	&KR1376;	86
kr	&KR1387;	86
kr	&KR1329;	86
kr	&KR1613;	86
kr	&KR1469;	85
kr	&KR1485;	85
kr	&KR1302;	85
kr	&KR1355;	85
kr	&KR1357;	85
kr	&KR1424;	85
kr	&KR1463;	85
kr	&KR1338;	85
kr	&KR1767;	85
kr	&KR0428;	85
kr	&KR0417;	85
kr	&KR1408;	85
kr	&KR1328;	84
kr	&KR1336;	84
kr	&KR1389;	84
kr	&KR1215;	84
kr	&KR1396;	84
kr	&KR0209;	84
kr	&KR1375;	83
kr	&KR1348;	83
kr	&KR1381;	83
kr	&KR1610;	83
kr	&KR2020;	83
kr	&KR1405;	83
kr	&KR1498;	83
kr	&KR1341;	83
kr	&KR1439;	83
kr	&KR2050;	83
kr	&KR1995;	83
kr	&KR1952;	83
kr	&KR3151;	83
kr	&KR1762;	83
kr	&KR0461;	83
kr	&KR1494;	82
