namespace	entity	count
kr	&KR1646;	82
kr	&KR1733;	82
kr	&KR1373;	82
kr	&KR1648;	82
kr	&KR1546;	82
kr	&KR2021;	82
kr	&KR1370;	81
kr	&KR1548;	81
kr	&KR1516;	81
kr	&KR2147;	81
kr	&KR1401;	81
kr	&KR1380;	81
kr	&KR1361;	81
kr	&KR1857;	81
kr	&KR0018;	81
kr	&KR0185;	81
kr	&KR1874;	80
kr	&KR1495;	80
kr	&KR1475;	80
kr	&KR1979;	80
kr	&KR1896;	80
kr	&KR0154;	80
kr	&KR0745;	80
kr	&KR1333;	79
kr	&KR1714;	79
kr	&KR1385;	79
kr	&KR2759;	79
kr	&KR2223;	79
kr	&KR1450;	79
kr	&KR1666;	79
kr	&KR1371;	79
kr	&KR1327;	79
kr	&KR1853;	79
kr	&KR1496;	79
kr	&KR1419;	79
kr	&KR2079;	78
kr	&KR1350;	78
kr	&KR1506;	78
kr	&KR1775;	78
kr	&KR2093;	78
kr	&KR1406;	78
kr	&KR1653;	78
kr	&KR1527;	78
kr	&KR0601;	78
kr	&KR2279;	78
kr	&KR3942;	78
kr	&KR1363;	77
kr	&KR1294;	77
kr	&KR2328;	77
kr	&KR1513;	77
kr	&KR1931;	77
kr	&KR1490;	77
kr	&KR1285;	77
kr	&KR0228;	77
kr	&KR2100;	77
kr	&KR2301;	76
kr	&KR1489;	76
kr	&KR2212;	76
kr	&KR1437;	76
kr	&KR2190;	76
kr	&KR1637;	76
kr	&KR1436;	76
kr	&KR2617;	76
kr	&KR1821;	76
kr	&KR1523;	76
kr	&KR0208;	76
kr	&KR0322;	76
kr	&KR2497;	76
kr	&KR2140;	76
kr	&KR1550;	76
kr	&KR2640;	75
kr	&KR1412;	75
kr	&KR1518;	75
kr	&KR1611;	75
kr	&KR1460;	75
kr	&KR1343;	75
kr	&KR1451;	75
kr	&KR0424;	75
kr	&KR1910;	75
kr	&KR0268;	75
kr	&KR2392;	75
kr	&KR1441;	74
kr	&KR1820;	74
kr	&KR1668;	74
kr	&KR1399;	74
kr	&KR1571;	74
kr	&KR1639;	74
kr	&KR1456;	74
kr	&KR2101;	74
kr	&KR1505;	74
kr	&KR1686;	74
kr	&KR1479;	74
kr	&KR0147;	74
kr	&KR1696;	74
kr	&KR2577;	74
kr	&KR0555;	74
kr	&KR1867;	74
kr	&KR1216;	74
kr	&KR1738;	73
kr	&KR1856;	73
kr	&KR3004;	73
kr	&KR1444;	73
kr	&KR1539;	73
kr	&KR1303;	73
kr	&KR1634;	73
kr	&KR2027;	73
kr	&KR2119;	73
kr	&KR1597;	73
kr	&KR2331;	73
kr	&KR0432;	73
kr	&KR1607;	72
kr	&KR1476;	72
kr	&KR1776;	72
kr	&KR1492;	72
kr	&KR1491;	72
kr	&KR2046;	72
kr	&KR1522;	72
kr	&KR1453;	72
kr	&KR1565;	72
kr	&KR2466;	72
kr	&KR1750;	72
kr	&KR1346;	72
kr	&KR1711;	72
kr	&KR0197;	72
kr	&KR1823;	72
kr	&KR1409;	71
kr	&KR1503;	71
kr	&KR1529;	71
kr	&KR1655;	71
kr	&KR1531;	71
kr	&KR1473;	71
kr	&KR1994;	71
kr	&KR0531;	71
kr	&KR1413;	70
kr	&KR2433;	70
kr	&KR1596;	70
kr	&KR1691;	70
kr	&KR2292;	70
kr	&KR1324;	70
kr	&KR1499;	70
kr	&KR1619;	70
kr	&KR1480;	70
kr	&KR1440;	70
kr	&KR2193;	70
kr	&KR1683;	70
kr	&KR0411;	70
kr	&KR1402;	69
kr	&KR1421;	69
kr	&KR1493;	69
kr	&KR1471;	69
kr	&KR1467;	69
kr	&KR1709;	69
kr	&KR2128;	69
kr	&KR2305;	69
kr	&KR1872;	69
kr	&KR1427;	69
kr	&KR1590;	69
kr	&KR1541;	69
kr	&KR1980;	69
kr	&KR1846;	69
kr	&KR2486;	69
kr	&KR2104;	69
kr	&KR1552;	69
kr	&KR1484;	69
kr	&KR1702;	69
kr	&KR2575;	69
kr	&KR2051;	69
kr	&KR2221;	68
kr	&KR1747;	68
kr	&KR1508;	68
kr	&KR1442;	68
kr	&KR2639;	68
kr	&KR1574;	68
kr	&KR1472;	68
kr	&KR1576;	68
kr	&KR1547;	68
kr	&KR0258;	68
kr	&KR0049;	68
kr	&KR1572;	68
kr	&KR1331;	68
kr	&KR2346;	68
kr	&KR1830;	67
kr	&KR1609;	67
kr	&KR1663;	67
kr	&KR1967;	67
kr	&KR2202;	67
kr	&KR1483;	67
kr	&KR2342;	67
kr	&KR1575;	67
kr	&KR1849;	67
kr	&KR1553;	67
kr	&KR1551;	67
kr	&KR1459;	67
kr	&KR1604;	67
kr	&KR1845;	67
kr	&KR1509;	67
kr	&KR1791;	67
kr	&KR1843;	67
kr	&KR1915;	67
kr	&KR0009;	67
kr	&KR0737;	67
kr	&KR1855;	67
kr	&KR2971;	67
kr	&KR1640;	66
kr	&KR1620;	66
kr	&KR1661;	66
kr	&KR1486;	66
kr	&KR1458;	66
kr	&KR1633;	66
kr	&KR2967;	66
kr	&KR1418;	66
kr	&KR1721;	66
kr	&KR2117;	66
kr	&KR1507;	66
kr	&KR2214;	66
kr	&KR1443;	66
kr	&KR1722;	66
kr	&KR0237;	66
kr	&KR2344;	66
kr	&KR1676;	66
kr	&KR0353;	66
kr	&KR0354;	66
kr	&KR0508;	66
kr	&KR0539;	66
kr	&KR2002;	65
kr	&KR1869;	65
kr	&KR2186;	65
kr	&KR2188;	65
kr	&KR1817;	65
kr	&KR0323;	65
kr	&KR1615;	65
kr	&KR0096;	65
kr	&KR2060;	65
kr	&KR1755;	65
kr	&KR2676;	65
kr	&KR0444;	65
kr	&KR0192;	65
kr	&KR2132;	65
kr	&KR1452;	64
kr	&KR1667;	64
kr	&KR1608;	64
kr	&KR1500;	64
kr	&KR1543;	64
kr	&KR2153;	64
kr	&KR1625;	64
kr	&KR2103;	64
kr	&KR2058;	64
kr	&KR0245;	64
kr	&KR2270;	64
kr	&KR2780;	64
kr	&KR1708;	63
kr	&KR1752;	63
kr	&KR1474;	63
kr	&KR2259;	63
kr	&KR1555;	63
kr	&KR1592;	63
kr	&KR1650;	63
kr	&KR2151;	63
kr	&KR2391;	63
kr	&KR1568;	63
kr	&KR1870;	63
kr	&KR1530;	63
kr	&KR1871;	63
kr	&KR2618;	63
kr	&KR1819;	63
kr	&KR1652;	63
kr	&KR1822;	63
kr	&KR1829;	62
kr	&KR1697;	62
kr	&KR2023;	62
kr	&KR2323;	62
kr	&KR2543;	62
kr	&KR1996;	62
kr	&KR1766;	62
kr	&KR1741;	62
kr	&KR2062;	62
kr	&KR1929;	62
kr	&KR0078;	62
kr	&KR2255;	62
kr	&KR1540;	62
kr	&KR0241;	62
kr	&KR2303;	62
kr	&KR2358;	62
kr	&KR2627;	62
kr	&KR1624;	61
kr	&KR1662;	61
kr	&KR1978;	61
kr	&KR1334;	61
kr	&KR2071;	61
kr	&KR1536;	61
kr	&KR1600;	61
kr	&KR1769;	61
kr	&KR1567;	61
kr	&KR1824;	61
kr	&KR1765;	61
kr	&KR1991;	61
kr	&KR1891;	61
kr	&KR2056;	61
kr	&KR1468;	61
kr	&KR2418;	61
kr	&KR2313;	61
kr	&KR2042;	61
kr	&KR0487;	61
kr	&KR0606;	61
kr	&KR2389;	61
kr	&KR1577;	60
kr	&KR1658;	60
kr	&KR1621;	60
kr	&KR1943;	60
kr	&KR2237;	60
kr	&KR1542;	60
kr	&KR1515;	60
kr	&KR1851;	60
kr	&KR1591;	60
kr	&KR1672;	60
kr	&KR1645;	60
kr	&KR1854;	60
kr	&KR2620;	60
kr	&KR2171;	60
kr	&KR0442;	60
kr	&KR0395;	60
kr	&KR1701;	60
kr	&KR2335;	59
kr	&KR1581;	59
kr	&KR1898;	59
kr	&KR1873;	59
kr	&KR1688;	59
kr	&KR1504;	59
kr	&KR1712;	59
kr	&KR1993;	59
kr	&KR1582;	59
kr	&KR2750;	59
kr	&KR2080;	59
kr	&KR1578;	59
kr	&KR0221;	59
kr	&KR2012;	59
kr	&KR2304;	59
kr	&KR1651;	58
kr	&KR1561;	58
kr	&KR1912;	58
kr	&KR1642;	58
kr	&KR2089;	58
kr	&KR1860;	58
kr	&KR1699;	58
kr	&KR1892;	58
kr	&KR1804;	58
kr	&KR2059;	58
kr	&KR1825;	58
kr	&KR1673;	58
kr	&KR1705;	58
kr	&KR1946;	58
kr	&KR0254;	58
kr	&KR1760;	58
kr	&KR2133;	58
kr	&KR1848;	58
kr	&KR1573;	57
kr	&KR1955;	57
kr	&KR1949;	57
kr	&KR1684;	57
kr	&KR2159;	57
kr	&KR2874;	57
kr	&KR1643;	57
kr	&KR2111;	57
kr	&KR1593;	57
kr	&KR1914;	57
kr	&KR1919;	57
kr	&KR0157;	57
kr	&KR0273;	57
kr	&KR1840;	57
kr	&KR1813;	57
kr	&KR1654;	56
kr	&KR2700;	56
kr	&KR2085;	56
kr	&KR1764;	56
kr	&KR2209;	56
kr	&KR2290;	56
kr	&KR2356;	56
kr	&KR1587;	56
kr	&KR1649;	56
kr	&KR1589;	56
kr	&KR1757;	56
kr	&KR1379;	56
kr	&KR1707;	56
kr	&KR1930;	56
kr	&KR2549;	56
kr	&KR1671;	56
kr	&KR2596;	56
kr	&KR2572;	56
kr	&KR0119;	56
kr	&KR2613;	56
kr	&KR1583;	56
kr	&KR1657;	56
kr	&KR1811;	56
kr	&KR1694;	56
kr	&KR0597;	56
kr	&KR1937;	55
kr	&KR1670;	55
kr	&KR2426;	55
kr	&KR1932;	55
kr	&KR2666;	55
kr	&KR1544;	55
kr	&KR2034;	55
kr	&KR1974;	55
kr	&KR2086;	55
kr	&KR2087;	55
kr	&KR0301;	55
kr	&KR0382;	55
kr	&KR2061;	54
kr	&KR1616;	54
kr	&KR1774;	54
kr	&KR2595;	54
kr	&KR1537;	54
kr	&KR1725;	54
kr	&KR2504;	54
kr	&KR1730;	54
kr	&KR1638;	54
kr	&KR2271;	54
kr	&KR1742;	54
kr	&KR2241;	54
kr	&KR1680;	54
kr	&KR1756;	54
kr	&KR2526;	54
kr	&KR2359;	54
kr	&KR1704;	54
kr	&KR1999;	54
kr	&KR1429;	54
kr	&KR2284;	54
kr	&KR2733;	54
kr	&KR1772;	54
kr	&KR2315;	54
kr	&KR0341;	54
kr	&KR0240;	54
kr	&KR0456;	54
kr	&KR2767;	54
kr	&KR2429;	54
kr	&KR1580;	53
kr	&KR1911;	53
kr	&KR2233;	53
kr	&KR1779;	53
kr	&KR1789;	53
kr	&KR2162;	53
kr	&KR3082;	53
kr	&KR2548;	53
kr	&KR1723;	53
kr	&KR1751;	53
kr	&KR1740;	53
kr	&KR2180;	53
kr	&KR1690;	53
kr	&KR2172;	53
kr	&KR2484;	53
kr	&KR1800;	53
kr	&KR1713;	53
kr	&KR1790;	53
kr	&KR1629;	53
kr	&KR1803;	53
kr	&KR2960;	53
kr	&KR1882;	53
kr	&KR1833;	53
kr	&KR0024;	53
kr	&KR0345;	53
kr	&KR0451;	53
kr	&KR1519;	53
kr	&KR1693;	53
kr	&KR2275;	53
kr	&KR1972;	53
kr	&KR2035;	53
kr	&KR0518;	53
kr	&KR0278;	53
kr	&KR0087;	53
kr	&KR2074;	53
kr	&KR2896;	53
kr	&KR1792;	53
kr	&KR2773;	53
kr	&KR2226;	52
kr	&KR1809;	52
kr	&KR2028;	52
kr	&KR3283;	52
kr	&KR1679;	52
kr	&KR1780;	52
kr	&KR2471;	52
kr	&KR1938;	52
kr	&KR1997;	52
kr	&KR2330;	52
kr	&KR1729;	52
kr	&KR2007;	52
kr	&KR1850;	52
kr	&KR1681;	52
kr	&KR0373;	52
kr	&KR2707;	52
kr	&KR3024;	51
kr	&KR1934;	51
kr	&KR2638;	51
kr	&KR2257;	51
kr	&KR3564;	51
kr	&KR1719;	51
kr	&KR1727;	51
kr	&KR1366;	51
kr	&KR1836;	51
kr	&KR1703;	51
kr	&KR1877;	51
kr	&KR1554;	51
kr	&KR1973;	51
kr	&KR1778;	51
kr	&KR1784;	51
kr	&KR1674;	51
kr	&KR2167;	51
kr	&KR1814;	51
kr	&KR1852;	51
kr	&KR0559;	51
kr	&KR2644;	51
kr	&KR1524;	50
kr	&KR2298;	50
kr	&KR2726;	50
kr	&KR1420;	50
kr	&KR1724;	50
kr	&KR1743;	50
kr	&KR1744;	50
kr	&KR1989;	50
kr	&KR2601;	50
kr	&KR2329;	50
kr	&KR1886;	50
kr	&KR1956;	50
kr	&KR2341;	50
kr	&KR3315;	50
kr	&KR2646;	50
kr	&KR1864;	50
kr	&KR0762;	50
kr	&KR0421;	50
kr	&KR1837;	50
kr	&KR3441;	50
kr	&KR1692;	49
kr	&KR2053;	49
kr	&KR1835;	49
kr	&KR1726;	49
kr	&KR1959;	49
kr	&KR2102;	49
kr	&KR1812;	49
kr	&KR2579;	49
kr	&KR2113;	49
kr	&KR2525;	49
kr	&KR2753;	49
kr	&KR1807;	49
kr	&KR1788;	49
kr	&KR2688;	49
kr	&KR1976;	49
kr	&KR0426;	49
kr	&KR2048;	49
kr	&KR1783;	49
kr	&KR2075;	49
kr	&KR0056;	49
kr	&KR2491;	49
kr	&KR2030;	48
kr	&KR1773;	48
kr	&KR2240;	48
kr	&KR1948;	48
kr	&KR2463;	48
kr	&KR1838;	48
kr	&KR1728;	48
kr	&KR3000;	48
kr	&KR1786;	48
kr	&KR3425;	48
kr	&KR1706;	48
kr	&KR1828;	48
kr	&KR1998;	48
kr	&KR2057;	48
kr	&KR0310;	48
kr	&KR2054;	48
kr	&KR1950;	48
kr	&KR0536;	48
kr	&KR0290;	48
kr	&KR3135;	48
kr	&KR2801;	48
kr	&KR2106;	48
kr	&KR4458;	48
kr	&KR1858;	47
kr	&KR1631;	47
kr	&KR1971;	47
kr	&KR2077;	47
kr	&KR2008;	47
kr	&KR1945;	47
kr	&KR3029;	47
kr	&KR1802;	47
kr	&KR2149;	47
kr	&KR2544;	47
kr	&KR1909;	47
kr	&KR1736;	47
kr	&KR2799;	47
kr	&KR2588;	47
kr	&KR1963;	47
kr	&KR1777;	47
kr	&KR2166;	47
kr	&KR2124;	47
kr	&KR1488;	47
kr	&KR2487;	47
kr	&KR1630;	47
kr	&KR1917;	47
kr	&KR2281;	47
kr	&KR2332;	47
kr	&KR2076;	47
kr	&KR2541;	47
kr	&KR2783;	47
kr	&KR0130;	47
kr	&KR0600;	47
kr	&KR0535;	47
kr	&KR2906;	47
kr	&KR2232;	47
kr	&KR2468;	46
kr	&KR1793;	46
kr	&KR2024;	46
kr	&KR2370;	46
kr	&KR2415;	46
kr	&KR2178;	46
kr	&KR2730;	46
kr	&KR1916;	46
kr	&KR2207;	46
kr	&KR1897;	46
kr	&KR1985;	46
kr	&KR1893;	46
kr	&KR2168;	46
kr	&KR2943;	46
kr	&KR1941;	46
kr	&KR2709;	46
kr	&KR2825;	46
kr	&KR1859;	46
kr	&KR1641;	46
kr	&KR2211;	46
kr	&KR0055;	46
kr	&KR2919;	46
kr	&KR1735;	46
kr	&KR2195;	46
kr	&KR2184;	46
kr	&KR2072;	46
kr	&KR0065;	46
kr	&KR1920;	46
kr	&KR1883;	45
kr	&KR1889;	45
kr	&KR1739;	45
kr	&KR2375;	45
kr	&KR2004;	45
kr	&KR2559;	45
kr	&KR1954;	45
kr	&KR2187;	45
kr	&KR3085;	45
kr	&KR2527;	45
kr	&KR2139;	45
kr	&KR1888;	45
kr	&KR1810;	45
kr	&KR1935;	45
kr	&KR2170;	45
kr	&KR2272;	45
kr	&KR2515;	45
kr	&KR1895;	45
kr	&KR1960;	45
kr	&KR2621;	45
kr	&KR2090;	45
kr	&KR2795;	45
kr	&KR1990;	45
kr	&KR2779;	45
kr	&KR1904;	45
kr	&KR2364;	45
kr	&KR0603;	45
kr	&KR0460;	45
kr	&KR0462;	45
kr	&KR0330;	45
kr	&KR0479;	45
kr	&KR1899;	45
kr	&KR2592;	45
kr	&KR3138;	45
kr	&KR2545;	45
kr	&KR2267;	45
kr	&KR2546;	45
kr	&KR5319;	45
kr	&KR2145;	44
kr	&KR2222;	44
kr	&KR1770;	44
kr	&KR1951;	44
kr	&KR1815;	44
kr	&KR2112;	44
kr	&KR1806;	44
kr	&KR2081;	44
kr	&KR1953;	44
kr	&KR1902;	44
kr	&KR2738;	44
kr	&KR2025;	44
kr	&KR2776;	44
kr	&KR2258;	44
kr	&KR2191;	44
kr	&KR0703;	44
kr	&KR2156;	44
kr	&KR1908;	44
kr	&KR1907;	44
kr	&KR1969;	44
kr	&KR2505;	44
kr	&KR3039;	44
kr	&KR2935;	44
kr	&KR2835;	44
kr	&KR2454;	44
kr	&KR0177;	44
kr	&KR2542;	44
kr	&KR2129;	44
kr	&KR2615;	44
kr	&KR2891;	44
kr	&KR1799;	43
kr	&KR2589;	43
kr	&KR2109;	43
kr	&KR2049;	43
kr	&KR1961;	43
kr	&KR2600;	43
kr	&KR1865;	43
kr	&KR1842;	43
kr	&KR2740;	43
kr	&KR2785;	43
kr	&KR1958;	43
kr	&KR1862;	43
kr	&KR0232;	43
kr	&KR1933;	43
kr	&KR2355;	43
kr	&KR0604;	43
kr	&KR0187;	43
kr	&KR0294;	43
kr	&KR2550;	43
kr	&KR2435;	42
kr	&KR2047;	42
kr	&KR2446;	42
kr	&KR1861;	42
kr	&KR2608;	42
kr	&KR2570;	42
kr	&KR1957;	42
kr	&KR3025;	42
kr	&KR2134;	42
kr	&KR3404;	42
kr	&KR2120;	42
kr	&KR2247;	42
kr	&KR2408;	42
kr	&KR2594;	42
kr	&KR1863;	42
kr	&KR2185;	42
kr	&KR2824;	42
kr	&KR2182;	42
kr	&KR0607;	42
kr	&KR0346;	42
kr	&KR0156;	42
kr	&KR2354;	42
kr	&KR2511;	42
kr	&KR2015;	42
kr	&KR2822;	41
kr	&KR3081;	41
kr	&KR2210;	41
kr	&KR2401;	41
kr	&KR2447;	41
kr	&KR2148;	41
kr	&KR2413;	41
kr	&KR1880;	41
kr	&KR2452;	41
kr	&KR2528;	41
kr	&KR2261;	41
kr	&KR1876;	41
kr	&KR2286;	41
kr	&KR2136;	41
kr	&KR1927;	41
kr	&KR1944;	41
kr	&KR2883;	41
kr	&KR2604;	41
kr	&KR2787;	41
kr	&KR1984;	41
kr	&KR2181;	41
kr	&KR2031;	41
kr	&KR2552;	41
kr	&KR2317;	41
kr	&KR2519;	41
kr	&KR0391;	41
kr	&KR1669;	41
kr	&KR2009;	41
kr	&KR2873;	41
kr	&KR0231;	41
kr	&KR0339;	41
kr	&KR0474;	41
kr	&KR0732;	41
kr	&KR0583;	41
kr	&KR3331;	41
kr	&KR2107;	41
kr	&KR2273;	41
kr	&KR2213;	40
kr	&KR2246;	40
kr	&KR2242;	40
kr	&KR2844;	40
kr	&KR2850;	40
kr	&KR3385;	40
kr	&KR2066;	40
kr	&KR2318;	40
kr	&KR2005;	40
kr	&KR2382;	40
kr	&KR2019;	40
kr	&KR2547;	40
kr	&KR2449;	40
kr	&KR2040;	40
kr	&KR2238;	40
kr	&KR1905;	40
kr	&KR2522;	40
kr	&KR1977;	40
kr	&KR2443;	40
kr	&KR2714;	40
kr	&KR2073;	40
kr	&KR2345;	40
kr	&KR2250;	40
kr	&KR1761;	40
kr	&KR1771;	40
kr	&KR2476;	40
kr	&KR2448;	40
kr	&KR3172;	40
kr	&KR2784;	40
kr	&KR2673;	40
kr	&KR2245;	40
kr	&KR0437;	40
kr	&KR0529;	40
kr	&KR0620;	40
kr	&KR0638;	40
kr	&KR2131;	40
kr	&KR2390;	40
kr	&KR2006;	40
kr	&KR3982;	40
kr	&KR2037;	39
kr	&KR2598;	39
kr	&KR2319;	39
kr	&KR2157;	39
kr	&KR1987;	39
kr	&KR1964;	39
kr	&KR1875;	39
kr	&KR1839;	39
kr	&KR1966;	39
kr	&KR2490;	39
kr	&KR1922;	39
kr	&KR1981;	39
kr	&KR1884;	39
kr	&KR1940;	39
kr	&KR2045;	39
kr	&KR2651;	39
kr	&KR2146;	39
kr	&KR2287;	39
kr	&KR2899;	39
kr	&KR1986;	39
kr	&KR1881;	39
kr	&KR2194;	39
kr	&KR2699;	39
kr	&KR0084;	39
kr	&KR0104;	39
kr	&KR0152;	39
kr	&KR1913;	39
kr	&KR2941;	39
kr	&KR2215;	39
kr	&KR2957;	39
kr	&KR2633;	39
kr	&KR2121;	39
kr	&KR2269;	39
kr	&KR0682;	39
kr	&KR0275;	39
kr	&KR3397;	39
kr	&KR3269;	39
kr	&KR2532;	39
kr	&KR2493;	39
kr	&KR2518;	38
kr	&KR2386;	38
kr	&KR1942;	38
kr	&KR2436;	38
kr	&KR2230;	38
kr	&KR2044;	38
kr	&KR2099;	38
kr	&KR2018;	38
kr	&KR3031;	38
kr	&KR2192;	38
kr	&KR2253;	38
kr	&KR2043;	38
kr	&KR2003;	38
kr	&KR2228;	38
kr	&KR1746;	38
kr	&KR1781;	38
kr	&KR2439;	38
kr	&KR2695;	38
kr	&KR2357;	38
kr	&KR2915;	38
kr	&KR2849;	38
kr	&KR2782;	38
kr	&KR1923;	38
kr	&KR2078;	38
kr	&KR2325;	38
kr	&KR2728;	38
kr	&KR2665;	38
kr	&KR0162;	38
kr	&KR0613;	38
kr	&KR0199;	38
kr	&KR0389;	38
kr	&KR0352;	38
kr	&KR2249;	38
kr	&KR0276;	38
kr	&KR2377;	38
kr	&KR2992;	38
kr	&KR2482;	38
kr	&KR2634;	38
kr	&KR3391;	38
kr	&KR3064;	38
kr	&KR2508;	38
kr	&KR2175;	38
kr	&KR0387;	38
kr	&KR0384;	38
kr	&KR2135;	38
kr	&KR3566;	38
kr	&KR2902;	37
kr	&KR2016;	37
kr	&KR2125;	37
kr	&KR1868;	37
