namespace	entity	count
kr	&KR2108;	37
kr	&KR2467;	37
kr	&KR2115;	37
kr	&KR2069;	37
kr	&KR1685;	37
kr	&KR2293;	37
kr	&KR1939;	37
kr	&KR2907;	37
kr	&KR2671;	37
kr	&KR2283;	37
kr	&KR2324;	37
kr	&KR2177;	37
kr	&KR2265;	37
kr	&KR0331;	37
kr	&KR2489;	37
kr	&KR2282;	37
kr	&KR0523;	37
kr	&KR0453;	37
kr	&KR0654;	37
kr	&KR3170;	37
kr	&KR2098;	37
kr	&KR4006;	37
kr	&KR2201;	37
kr	&KR4172;	37
kr	&KR2398;	36
kr	&KR2239;	36
kr	&KR2434;	36
kr	&KR2394;	36
kr	&KR3105;	36
kr	&KR2105;	36
kr	&KR2204;	36
kr	&KR1992;	36
kr	&KR2017;	36
kr	&KR2605;	36
kr	&KR2097;	36
kr	&KR2084;	36
kr	&KR2997;	36
kr	&KR2216;	36
kr	&KR2625;	36
kr	&KR2428;	36
kr	&KR0317;	36
kr	&KR2063;	36
kr	&KR2150;	36
kr	&KR2127;	36
kr	&KR2000;	36
kr	&KR2176;	36
kr	&KR2410;	36
kr	&KR2878;	36
kr	&KR0234;	36
kr	&KR0611;	36
kr	&KR0324;	36
kr	&KR2918;	36
kr	&KR2612;	36
kr	&KR3379;	36
kr	&KR2939;	36
kr	&KR3267;	36
kr	&KR5357;	36
kr	&KR1962;	35
kr	&KR2143;	35
kr	&KR1782;	35
kr	&KR2465;	35
kr	&KR2205;	35
kr	&KR1936;	35
kr	&KR2095;	35
kr	&KR2036;	35
kr	&KR2400;	35
kr	&KR2130;	35
kr	&KR2217;	35
kr	&KR2502;	35
kr	&KR1801;	35
kr	&KR1878;	35
kr	&KR2029;	35
kr	&KR1925;	35
kr	&KR2173;	35
kr	&KR2343;	35
kr	&KR2094;	35
kr	&KR0204;	35
kr	&KR0365;	35
kr	&KR0360;	35
kr	&KR0406;	35
kr	&KR0771;	35
kr	&KR2055;	35
kr	&KR2169;	35
kr	&KR2901;	35
kr	&KR2414;	35
kr	&KR0216;	35
kr	&KR0573;	35
kr	&KR3405;	35
kr	&KR2126;	35
kr	&KR1968;	34
kr	&KR2092;	34
kr	&KR3122;	34
kr	&KR2729;	34
kr	&KR2155;	34
kr	&KR2494;	34
kr	&KR2845;	34
kr	&KR2687;	34
kr	&KR2430;	34
kr	&KR1947;	34
kr	&KR2082;	34
kr	&KR2416;	34
kr	&KR2065;	34
kr	&KR2417;	34
kr	&KR2116;	34
kr	&KR2280;	34
kr	&KR2014;	34
kr	&KR2670;	34
kr	&KR0649;	34
kr	&KR2052;	34
kr	&KR2623;	34
kr	&KR2859;	34
kr	&KR2432;	34
kr	&KR0463;	34
kr	&KR0503;	34
kr	&KR0532;	34
kr	&KR0716;	34
kr	&KR2296;	34
kr	&KR3417;	34
kr	&KR2197;	34
kr	&KR2297;	33
kr	&KR3222;	33
kr	&KR2473;	33
kr	&KR2118;	33
kr	&KR2091;	33
kr	&KR2285;	33
kr	&KR2990;	33
kr	&KR2369;	33
kr	&KR2645;	33
kr	&KR2485;	33
kr	&KR2174;	33
kr	&KR2010;	33
kr	&KR2599;	33
kr	&KR2445;	33
kr	&KR2142;	33
kr	&KR2038;	33
kr	&KR2224;	33
kr	&KR2506;	33
kr	&KR2994;	33
kr	&KR2096;	33
kr	&KR2793;	33
kr	&KR2763;	33
kr	&KR3134;	33
kr	&KR2972;	33
kr	&KR2160;	33
kr	&KR2311;	33
kr	&KR0359;	33
kr	&KR0120;	33
kr	&KR0295;	33
kr	&KR2556;	33
kr	&KR2154;	33
kr	&KR3013;	33
kr	&KR2263;	33
kr	&KR2758;	33
kr	&KR2165;	33
kr	&KR3162;	33
kr	&KR3369;	33
kr	&KR3072;	33
kr	&KR2602;	33
kr	&KR3173;	33
kr	&KR3568;	33
kr	&KR0471;	33
kr	&KR0338;	33
kr	&KR0415;	33
kr	&KR2622;	33
kr	&KR2693;	33
kr	&KR2539;	33
kr	&KR2123;	32
kr	&KR2969;	32
kr	&KR2540;	32
kr	&KR2958;	32
kr	&KR2558;	32
kr	&KR3084;	32
kr	&KR2225;	32
kr	&KR2013;	32
kr	&KR3483;	32
kr	&KR3429;	32
kr	&KR2227;	32
kr	&KR2438;	32
kr	&KR2574;	32
kr	&KR2667;	32
kr	&KR2916;	32
kr	&KR2800;	32
kr	&KR3068;	32
kr	&KR2231;	32
kr	&KR0076;	32
kr	&KR2794;	32
kr	&KR2424;	32
kr	&KR3065;	32
kr	&KR2624;	32
kr	&KR3165;	32
kr	&KR3823;	32
kr	&KR0139;	32
kr	&KR3253;	32
kr	&KR0336;	32
kr	&KR3217;	32
kr	&KR2781;	32
kr	&KR2963;	32
kr	&KR2840;	32
kr	&KR4134;	32
kr	&KR2235;	31
kr	&KR2751;	31
kr	&KR2590;	31
kr	&KR2256;	31
kr	&KR2464;	31
kr	&KR2516;	31
kr	&KR2289;	31
kr	&KR2456;	31
kr	&KR2903;	31
kr	&KR2650;	31
kr	&KR2365;	31
kr	&KR2278;	31
kr	&KR2711;	31
kr	&KR2405;	31
kr	&KR2678;	31
kr	&KR2179;	31
kr	&KR2836;	31
kr	&KR2218;	31
kr	&KR2362;	31
kr	&KR0728;	31
kr	&KR0325;	31
kr	&KR0578;	31
kr	&KR2164;	31
kr	&KR2823;	31
kr	&KR2774;	31
kr	&KR2912;	31
kr	&KR2510;	31
kr	&KR3187;	31
kr	&KR1001;	31
kr	&KR0124;	31
kr	&KR0435;	31
kr	&KR0184;	31
kr	&KR0633;	31
kr	&KR0403;	31
kr	&KR0159;	31
kr	&KR0299;	31
kr	&KR3510;	31
kr	&KR2582;	31
kr	&KR2503;	31
kr	&KR3577;	31
kr	&KR3027;	31
kr	&KR2407;	30
kr	&KR3175;	30
kr	&KR2337;	30
kr	&KR2691;	30
kr	&KR2900;	30
kr	&KR2843;	30
kr	&KR2206;	30
kr	&KR3152;	30
kr	&KR3088;	30
kr	&KR2397;	30
kr	&KR2409;	30
kr	&KR2083;	30
kr	&KR3055;	30
kr	&KR2366;	30
kr	&KR3258;	30
kr	&KR2569;	30
kr	&KR2649;	30
kr	&KR2976;	30
kr	&KR2606;	30
kr	&KR2340;	30
kr	&KR3097;	30
kr	&KR2995;	30
kr	&KR2980;	30
kr	&KR3271;	30
kr	&KR0723;	30
kr	&KR0466;	30
kr	&KR2937;	30
kr	&KR3060;	30
kr	&KR3171;	30
kr	&KR2064;	30
kr	&KR2533;	30
kr	&KR3393;	30
kr	&KR2327;	30
kr	&KR2196;	30
kr	&KR2321;	30
kr	&KR2431;	29
kr	&KR2234;	29
kr	&KR2616;	29
kr	&KR2684;	29
kr	&KR2254;	29
kr	&KR2560;	29
kr	&KR1918;	29
kr	&KR2334;	29
kr	&KR2219;	29
kr	&KR2710;	29
kr	&KR2310;	29
kr	&KR3073;	29
kr	&KR3206;	29
kr	&KR2266;	29
kr	&KR2363;	29
kr	&KR2500;	29
kr	&KR2361;	29
kr	&KR2374;	29
kr	&KR1337;	29
kr	&KR0171;	29
kr	&KR2338;	29
kr	&KR2531;	29
kr	&KR2208;	29
kr	&KR2529;	29
kr	&KR3282;	29
kr	&KR3435;	29
kr	&KR2158;	29
kr	&KR0522;	29
kr	&KR0488;	29
kr	&KR0443;	29
kr	&KR0494;	29
kr	&KR2200;	29
kr	&KR3203;	29
kr	&KR3547;	29
kr	&KR2488;	29
kr	&KR2948;	29
kr	&KR3335;	29
kr	&KR1906;	29
kr	&KR3995;	29
kr	&KR2427;	29
kr	&KR2629;	28
kr	&KR2399;	28
kr	&KR2316;	28
kr	&KR2914;	28
kr	&KR2554;	28
kr	&KR2512;	28
kr	&KR2022;	28
kr	&KR2757;	28
kr	&KR2847;	28
kr	&KR2141;	28
kr	&KR2856;	28
kr	&KR3140;	28
kr	&KR2461;	28
kr	&KR2198;	28
kr	&KR2422;	28
kr	&KR2451;	28
kr	&KR2425;	28
kr	&KR2760;	28
kr	&KR2347;	28
kr	&KR2306;	28
kr	&KR0300;	28
kr	&KR2163;	28
kr	&KR2039;	28
kr	&KR3059;	28
kr	&KR3517;	28
kr	&KR0826;	28
kr	&KR0490;	28
kr	&KR0220;	28
kr	&KR0823;	28
kr	&KR0746;	28
kr	&KR3114;	28
kr	&KR2790;	28
kr	&KR3813;	28
kr	&KR2291;	27
kr	&KR2396;	27
kr	&KR3416;	27
kr	&KR2421;	27
kr	&KR2419;	27
kr	&KR2350;	27
kr	&KR3044;	27
kr	&KR3040;	27
kr	&KR2685;	27
kr	&KR2252;	27
kr	&KR2041;	27
kr	&KR2696;	27
kr	&KR3019;	27
kr	&KR3480;	27
kr	&KR2968;	27
kr	&KR2384;	27
kr	&KR2440;	27
kr	&KR3410;	27
kr	&KR2614;	27
kr	&KR0756;	27
kr	&KR0701;	27
kr	&KR3818;	27
kr	&KR3183;	27
kr	&KR2894;	27
kr	&KR0439;	27
kr	&KR0364;	27
kr	&KR0492;	27
kr	&KR0150;	27
kr	&KR0375;	27
kr	&KR0307;	27
kr	&KR3681;	27
kr	&KR3107;	27
kr	&KR2437;	27
kr	&KR2381;	27
kr	&KR3201;	27
kr	&KR2420;	27
kr	&KR2731;	27
kr	&KR3569;	27
kr	&KR2735;	27
kr	&KR2379;	27
kr	&KR3104;	26
kr	&KR3281;	26
kr	&KR2648;	26
kr	&KR2376;	26
kr	&KR2732;	26
kr	&KR2953;	26
kr	&KR3867;	26
kr	&KR2895;	26
kr	&KR2406;	26
kr	&KR2911;	26
kr	&KR1797;	26
kr	&KR2964;	26
kr	&KR3144;	26
kr	&KR2690;	26
kr	&KR2276;	26
kr	&KR3497;	26
kr	&KR2786;	26
kr	&KR3573;	26
kr	&KR3688;	26
kr	&KR3159;	26
kr	&KR2333;	26
kr	&KR0073;	26
kr	&KR0313;	26
kr	&KR0227;	26
kr	&KR2457;	26
kr	&KR2517;	26
kr	&KR3349;	26
kr	&KR3180;	26
kr	&KR2652;	26
kr	&KR3032;	26
kr	&KR3207;	26
kr	&KR0577;	26
kr	&KR0485;	26
kr	&KR0718;	26
kr	&KR0507;	26
kr	&KR0445;	26
kr	&KR2352;	26
kr	&KR3313;	26
kr	&KR2603;	26
kr	&KR2551;	26
kr	&KR2469;	26
kr	&KR3295;	26
kr	&KR2578;	25
kr	&KR2411;	25
kr	&KR2860;	25
kr	&KR2591;	25
kr	&KR4007;	25
kr	&KR3089;	25
kr	&KR2669;	25
kr	&KR3182;	25
kr	&KR2462;	25
kr	&KR2611;	25
kr	&KR2586;	25
kr	&KR2739;	25
kr	&KR3622;	25
kr	&KR2492;	25
kr	&KR2380;	25
kr	&KR2388;	25
kr	&KR2777;	25
kr	&KR2248;	25
kr	&KR2268;	25
kr	&KR2472;	25
kr	&KR2450;	25
kr	&KR3442;	25
kr	&KR3260;	25
kr	&KR2534;	25
kr	&KR0454;	25
kr	&KR0527;	25
kr	&KR2886;	25
kr	&KR2236;	25
kr	&KR2573;	25
kr	&KR3496;	25
kr	&KR3062;	25
kr	&KR2697;	25
kr	&KR3402;	25
kr	&KR2689;	25
kr	&KR3332;	25
kr	&KR0296;	25
kr	&KR0458;	25
kr	&KR0656;	25
kr	&KR0533;	25
kr	&KR3557;	25
kr	&KR3403;	25
kr	&KR3443;	25
kr	&KR2498;	25
kr	&KR3263;	25
kr	&KR2495;	25
kr	&KR3649;	25
kr	&KR5276;	25
kr	&KR2322;	24
kr	&KR2538;	24
kr	&KR3046;	24
kr	&KR2243;	24
kr	&KR2520;	24
kr	&KR2351;	24
kr	&KR3437;	24
kr	&KR3387;	24
kr	&KR2348;	24
kr	&KR2312;	24
kr	&KR3355;	24
kr	&KR2011;	24
kr	&KR3037;	24
kr	&KR2523;	24
kr	&KR3204;	24
kr	&KR2727;	24
kr	&KR3223;	24
kr	&KR2642;	24
kr	&KR3141;	24
kr	&KR3121;	24
kr	&KR2936;	24
kr	&KR3328;	24
kr	&KR2921;	24
kr	&KR2597;	24
kr	&KR2521;	24
kr	&KR3310;	24
kr	&KR3057;	24
kr	&KR2580;	24
kr	&KR2593;	24
kr	&KR2870;	24
kr	&KR3161;	24
kr	&KR2264;	24
kr	&KR3215;	24
kr	&KR2203;	24
kr	&KR0967;	24
kr	&KR0366;	24
kr	&KR2475;	24
kr	&KR3228;	24
kr	&KR2855;	24
kr	&KR2294;	24
kr	&KR2320;	24
kr	&KR2524;	24
kr	&KR2453;	24
kr	&KR3791;	24
kr	&KR3045;	24
kr	&KR2802;	24
kr	&KR3528;	24
kr	&KR0314;	24
kr	&KR0717;	24
kr	&KR0400;	24
kr	&KR0409;	24
kr	&KR0429;	24
kr	&KR0631;	24
kr	&KR0543;	24
kr	&KR0498;	24
kr	&KR0515;	24
kr	&KR0405;	24
kr	&KR0272;	24
kr	&KR3614;	24
kr	&KR3444;	24
kr	&KR2349;	24
kr	&KR2961;	24
kr	&KR3286;	24
kr	&KR3727;	24
kr	&KR2537;	24
kr	&KR5330;	24
kr	&KR3305;	23
kr	&KR2766;	23
kr	&KR2852;	23
kr	&KR2791;	23
kr	&KR3492;	23
kr	&KR3472;	23
kr	&KR2412;	23
kr	&KR2913;	23
kr	&KR2404;	23
kr	&KR2581;	23
kr	&KR2876;	23
kr	&KR2610;	23
kr	&KR2460;	23
kr	&KR2805;	23
kr	&KR2444;	23
kr	&KR4071;	23
kr	&KR2754;	23
kr	&KR0350;	23
kr	&KR0334;	23
kr	&KR0725;	23
kr	&KR2879;	23
kr	&KR2455;	23
kr	&KR2068;	23
kr	&KR3208;	23
kr	&KR3069;	23
kr	&KR3623;	23
kr	&KR2496;	23
kr	&KR0926;	23
kr	&KR0661;	23
kr	&KR0145;	23
kr	&KR0408;	23
kr	&KR0291;	23
kr	&KR3757;	23
kr	&KR3752;	23
kr	&KR3415;	23
kr	&KR2686;	23
kr	&KR2846;	23
kr	&KR3394;	23
kr	&KR3163;	23
kr	&KR2535;	23
kr	&KR2955;	23
kr	&KR2536;	23
kr	&KR2483;	22
kr	&KR2557;	22
kr	&KR3713;	22
kr	&KR2385;	22
kr	&KR2680;	22
kr	&KR2583;	22
kr	&KR3015;	22
kr	&KR2571;	22
kr	&KR2144;	22
kr	&KR2734;	22
kr	&KR2643;	22
kr	&KR2565;	22
kr	&KR2712;	22
kr	&KR2857;	22
kr	&KR2924;	22
kr	&KR3164;	22
kr	&KR3418;	22
kr	&KR2674;	22
kr	&KR2837;	22
kr	&KR0727;	22
kr	&KR0271;	22
kr	&KR0986;	22
kr	&KR2609;	22
kr	&KR3022;	22
kr	&KR3847;	22
kr	&KR3268;	22
kr	&KR3167;	22
kr	&KR3618;	22
kr	&KR3837;	22
kr	&KR3302;	22
kr	&KR3100;	22
kr	&KR2584;	22
kr	&KR0407;	22
kr	&KR3494;	22
kr	&KR0402;	22
kr	&KR0371;	22
kr	&KR3617;	22
kr	&KR0872;	22
kr	&KR0499;	22
kr	&KR3871;	22
kr	&KR3399;	22
kr	&KR2881;	22
kr	&KR3041;	22
kr	&KR2635;	22
kr	&KR3146;	22
kr	&KR2626;	22
kr	&KR3299;	22
kr	&KR2897;	22
kr	&KR3398;	22
kr	&KR2962;	22
kr	&KR2788;	22
kr	&KR3373;	22
kr	&KR2585;	22
kr	&KR3658;	22
kr	&KR3660;	22
kr	&KR2717;	21
kr	&KR3083;	21
kr	&KR2804;	21
kr	&KR2368;	21
kr	&KR2756;	21
kr	&KR2681;	21
kr	&KR2694;	21
kr	&KR3591;	21
kr	&KR2300;	21
kr	&KR2893;	21
kr	&KR2742;	21
kr	&KR2555;	21
kr	&KR2721;	21
kr	&KR2630;	21
kr	&KR2499;	21
kr	&KR2789;	21
kr	&KR3466;	21
kr	&KR3087;	21
kr	&KR3972;	21
kr	&KR2797;	21
kr	&KR2981;	21
kr	&KR3113;	21
kr	&KR1117;	21
kr	&KR0619;	21
kr	&KR0502;	21
kr	&KR0586;	21
kr	&KR0030;	21
kr	&KR3609;	21
kr	&KR3216;	21
kr	&KR3438;	21
kr	&KR3440;	21
kr	&KR3461;	21
kr	&KR3610;	21
kr	&KR3372;	21
kr	&KR3101;	21
kr	&KR3689;	21
kr	&KR4248;	21
kr	&KR5266;	21
kr	&KR5260;	21
kr	&KR3562;	20
kr	&KR3571;	20
kr	&KR2831;	20
kr	&KR4115;	20
kr	&KR2821;	20
kr	&KR2478;	20
kr	&KR2636;	20
kr	&KR2637;	20
kr	&KR3323;	20
kr	&KR3389;	20
kr	&KR3368;	20
kr	&KR3348;	20
kr	&KR3192;	20
kr	&KR2619;	20
kr	&KR3481;	20
kr	&KR3375;	20
kr	&KR2796;	20
kr	&KR2367;	20
kr	&KR0634;	20
kr	&KR0781;	20
kr	&KR3596;	20
kr	&KR4012;	20
kr	&KR3522;	20
kr	&KR2682;	20
kr	&KR2775;	20
kr	&KR2854;	20
kr	&KR3749;	20
kr	&KR2848;	20
kr	&KR3758;	20
kr	&KR3449;	20
kr	&KR2841;	20
kr	&KR3396;	20
kr	&KR1034;	20
kr	&KR3128;	19
kr	&KR2851;	19
kr	&KR3589;	19
kr	&KR2477;	19
kr	&KR3061;	19
kr	&KR3300;	19
kr	&KR2513;	19
kr	&KR3970;	19
kr	&KR3708;	19
kr	&KR2607;	19
kr	&KR3583;	19
kr	&KR3814;	19
kr	&KR2708;	19
kr	&KR3296;	19
kr	&KR2993;	19
kr	&KR3177;	19
kr	&KR3021;	19
kr	&KR2152;	19
kr	&KR2737;	19
kr	&KR0821;	19
kr	&KR0520;	19
kr	&KR2723;	19
kr	&KR3257;	19
kr	&KR2568;	19
kr	&KR2628;	19
kr	&KR3561;	19
kr	&KR4014;	19
kr	&KR2698;	19
kr	&KR2904;	19
kr	&KR3250;	19
kr	&KR0452;	19
kr	&KR0612;	19
kr	&KR0465;	19
kr	&KR0342;	19
kr	&KR0288;	19
kr	&KR0512;	19
kr	&KR3693;	19
kr	&KR0349;	19
kr	&KR3748;	19
kr	&KR3745;	19
kr	&KR2938;	19
kr	&KR3505;	19
kr	&KR2567;	19
kr	&KR2769;	19
kr	&KR2979;	19
kr	&KR3017;	19
kr	&KR3471;	19
kr	&KR3168;	19
kr	&KR2026;	19
kr	&KR3796;	19
kr	&KR2736;	19
kr	&KR3694;	19
kr	&KR5271;	19
kr	&KR2765;	19
kr	&KR2862;	18
kr	&KR3353;	18
kr	&KR3053;	18
kr	&KR3298;	18
kr	&KR3209;	18
kr	&KR2838;	18
kr	&KR2672;	18
kr	&KR2772;	18
kr	&KR2798;	18
kr	&KR2917;	18
kr	&KR3815;	18
kr	&KR2761;	18
kr	&KR2827;	18
kr	&KR2771;	18
kr	&KR2553;	18
kr	&KR3028;	18
kr	&KR3137;	18
kr	&KR2664;	18
kr	&KR2654;	18
kr	&KR3347;	18
kr	&KR3819;	18
kr	&KR3503;	18
kr	&KR3448;	18
kr	&KR2819;	18
kr	&KR2863;	18
kr	&KR0525;	18
kr	&KR0123;	18
kr	&KR0814;	18
kr	&KR3256;	18
kr	&KR3018;	18
kr	&KR2762;	18
kr	&KR3003;	18
kr	&KR3580;	18
kr	&KR3523;	18
kr	&KR3434;	18
kr	&KR3436;	18
kr	&KR3382;	18
kr	&KR3421;	18
kr	&KR3145;	18
kr	&KR2274;	18
kr	&KR3147;	18
kr	&KR3841;	18
kr	&KR3384;	18
kr	&KR0568;	18
kr	&KR0952;	18
kr	&KR0133;	18
kr	&KR0464;	18
kr	&KR2718;	18
kr	&KR0436;	18
kr	&KR3446;	18
kr	&KR3722;	18
kr	&KR2946;	18
kr	&KR2833;	18
kr	&KR3870;	18
kr	&KR3766;	18
kr	&KR3482;	18
kr	&KR2828;	18
kr	&KR2834;	18
kr	&KR5272;	18
kr	&KR2507;	17
kr	&KR3169;	17
kr	&KR3002;	17
kr	&KR3108;	17
kr	&KR3582;	17
kr	&KR2722;	17
kr	&KR2778;	17
kr	&KR2888;	17
kr	&KR2826;	17
kr	&KR3311;	17
kr	&KR2839;	17
kr	&KR2755;	17
kr	&KR3184;	17
kr	&KR3366;	17
kr	&KR3075;	17
kr	&KR3074;	17
kr	&KR3312;	17
kr	&KR3316;	17
kr	&KR2716;	17
kr	&KR2842;	17
kr	&KR3106;	17
kr	&KR2683;	17
kr	&KR2509;	17
kr	&KR3957;	17
kr	&KR3230;	17
kr	&KR2908;	17
kr	&KR0244;	17
kr	&KR0188;	17
kr	&KR0170;	17
kr	&KR0560;	17
kr	&KR0538;	17
kr	&KR3620;	17
kr	&KR2892;	17
kr	&KR2641;	17
kr	&KR3507;	17
kr	&KR3317;	17
kr	&KR3977;	17
kr	&KR3763;	17
kr	&KR2768;	17
kr	&KR3036;	17
kr	&KR3261;	17
kr	&KR0824;	17
kr	&KR0054;	17
kr	&KR0316;	17
kr	&KR0113;	17
kr	&KR2663;	17
kr	&KR3515;	17
kr	&KR3712;	17
kr	&KR2923;	17
kr	&KR2885;	17
kr	&KR3476;	17
kr	&KR3941;	17
kr	&KR3478;	17
kr	&KR3747;	17
kr	&KR3686;	17
kr	&KR2999;	17
kr	&KR3800;	17
kr	&KR2889;	17
kr	&KR3588;	17
kr	&KR3567;	17
kr	&KR5265;	17
kr	&KR2887;	17
kr	&KR2905;	16
kr	&KR2944;	16
kr	&KR2959;	16
kr	&KR3680;	16
kr	&KR3380;	16
kr	&KR3011;	16
kr	&KR3805;	16
kr	&KR2576;	16
kr	&KR2720;	16
kr	&KR2830;	16
kr	&KR2724;	16
kr	&KR2818;	16
kr	&KR2932;	16
kr	&KR3056;	16
kr	&KR3054;	16
kr	&KR3095;	16
kr	&KR3157;	16
kr	&KR2947;	16
kr	&KR4101;	16
kr	&KR3477;	16
kr	&KR2890;	16
kr	&KR3502;	16
kr	&KR2869;	16
